id,e2_1,e2_2,e2_3,e2_4,e2_5,e2_6,e2_7,e2_8,SMILES,pkbhx
id001,-0.53,0.11,1.57,1.39,-0.26,-1.25,-0.58,1.82,[O:1]=[As](c1ccccc1)(c1ccccc1)c1ccccc1,4.15
id002,-1.82,0.11,3.3,0.46,-0.85,-1.48,-1.08,7.88,C1CN2CCC[N:1]=C2C1,3.89
id003,-1.87,0.04,3.32,0.16,-0.81,-1.46,-1.09,8.61,C1C[N:1]=C2CCCCCN2C1,3.85
id004,-0.99,0.02,2.16,1.23,-0.48,-1.38,-0.73,3.44,[O:1]=P(N1CCCCC1)(N1CCCCC1)N1CCCCC1,3.74
id005,-1.22,0.28,2.52,0.91,-0.7,-1.19,-0.89,4.63,COc1cc[n+]([O-:1])cc1,3.7
id006,-0.95,0.11,2.22,1.38,-0.57,-1.47,-0.8,3.43,CCP(=[O:1])(CC)CC,3.66
id007,-0.99,0.1,2.26,1.37,-0.56,-1.49,-0.8,3.56,CCCCP(=[O:1])(CCCC)CCCC,3.63
id008,-1.08,0.04,2.29,1.22,-0.53,-1.48,-0.81,3.88,CN(C)P(=[O:1])(N(C)C)N(C)C,3.6
id009,-0.99,0.12,2.28,1.36,-0.57,-1.47,-0.8,3.6,CCCCCCCCP(=[O:1])(CCCCCCCC)CCCCCCCC,3.59
id010,-0.97,0.16,2.24,1.36,-0.57,-1.47,-0.82,3.49,CP(C)(C)=[O:1],3.53
id011,-1.7,0.19,3.17,0.48,-0.86,-1.54,-1.07,7.76,CN1CCCN2CCC[N:1]=C12,3.48
id012,-1.7,0.08,3.79,1.15,-0.82,-2.05,-1.25,8.08,Cc1c[n:1]c2c(ccc3c(C)c(C)c[n:1]c23)c1C,3.46
id013,-0.89,0.28,2.14,1.23,-0.59,-1.23,-0.76,3.3,C[Se](C)=[O:1],3.43
id014,-0.89,0.08,2.07,1.28,-0.51,-1.42,-0.75,3.27,CN(C)P(C)(=[O:1])N(C)C,3.41
id015,-1.59,0.05,3.69,1.3,-0.73,-2.02,-1.22,7.43,Cc1cc[n:1]c2c1ccc1c(C)cc[n:1]c21,3.34
id016,-0.7,0.36,1.97,1.46,-0.58,-1.27,-0.7,2.64,[O:1]=[Se](Cc1ccccc1)Cc1ccccc1,3.3
id017,-1.59,0.1,3.53,1.18,-0.76,-1.91,-1.18,7.4,c1ccc(cc1)-c1cc[n:1]c2c1ccc1c(cc[n:1]c21)-c1ccccc1,3.26
id018,-1.38,0.28,2.79,1,-0.86,-1.61,-1,5.72,CCCC[N+](CCCC)(CCCC)[N-]C#[N:1],3.24
id019,-1.89,0.04,3.28,0.06,-0.85,-1.46,-1.05,8.97,CN(C)C(=[NH:1])N(C)C,3.2
id020,-0.77,0.13,1.82,1.29,-0.42,-1.19,-0.62,2.33,CCOP(=[O:1])(N(C)C)N(C)C,3.18
id021,-0.74,0.03,1.81,1,-0.33,-1.26,-0.63,2.82,[O:1]=P(c1ccccc1)(c1ccccc1)c1ccccc1,3.16
id022,-1.88,-0.01,3.15,-0.09,-0.78,-1.36,-1,8.99,C[N:1]=C(N(C)C)N(C)C,3.16
id023,-1.2,0.27,2.5,0.89,-0.66,-1.17,-0.88,4.6,Cc1cc[n+]([O-:1])cc1,3.12
id024,-1.73,0.06,3.04,0.42,-0.82,-1.45,-1.02,7.35,C1CCC(CC1)c1c[n:1]cn1C1CCCCC1,3.12
id025,-1.55,0.07,3.51,1.16,-0.72,-1.89,-1.16,7.25,c1c[n:1]c2c(c1)ccc1ccc[n:1]c21,3.1
id026,-0.93,0.06,2.08,1.31,-0.5,-1.4,-0.74,3.23,CCP(=[O:1])CC,3.06
id027,-0.97,0.11,2.15,1.28,-0.52,-1.35,-0.75,3.21,[O:1]=P(C1CCCCC1)C1CCCCC1,3.05
id028,-1.79,0.08,3.03,0.27,-0.83,-1.39,-1.02,7.64,C1CCN(C1)c1cc[n:1]cc1,2.93
id029,-1.01,0.23,2.29,1.1,-0.61,-1.29,-0.79,3.84,CN(C)C=NC(=[O:1])N(C)C,2.92
id030,-1.41,0.21,2.87,0.99,-0.76,-1.49,-1.03,5.55,CN(C)C1=CC(=[O:1])CC(C)(C)C1,2.92
id031,-1.17,0.27,2.42,0.87,-0.65,-1.12,-0.86,4.46,Cc1ccc[n+]([O-:1])c1,2.92
id032,-1.78,0.06,3.02,0.24,-0.84,-1.38,-1.01,7.67,CCN(CC)c1cc[n:1]cc1,2.89
id033,-1.16,0.25,2.4,0.86,-0.64,-1.12,-0.85,4.42,[O-:1][n+]1ccc(cc1)-c1ccccc1,2.85
id034,-0.93,0.13,1.89,1.05,-0.52,-1.27,-0.69,3.24,CCCCOP(=[O:1])(CC)OCCCC,2.84
id035,-1.08,-0.09,1.9,0.82,-0.44,-1.38,-0.71,3.84,CCOP(C)(=[O:1])OCC,2.81
id036,-1.38,0.08,2.8,0.97,-0.68,-1.54,-0.98,5.58,CN1N(C(=[O:1])C=C1C)c1ccccc1,2.8
id037,-1.77,0.06,3,0.25,-0.84,-1.38,-1.01,7.61,CN(C)c1cc[n:1]cc1,2.8
id038,-1.12,0.16,2.31,0.97,-0.6,-1.29,-0.84,4.3,CN1CCCN(C)C1=[O:1],2.79
id039,-1.55,0.19,2.82,0.34,-0.8,-1.32,-0.95,7.26,COCC[N:1]=CN(C)C,2.74
id040,-0.76,0.13,1.83,1.28,-0.48,-1.28,-0.68,2.65,CCCOP(C)=[O:1],2.73
id041,-1.7,0.06,2.99,0.06,-0.75,-1.26,-0.97,8.08,C[N:1]=C(N(C)C)c1ccc(C)cc1,2.72
id042,-1.13,0.26,2.34,0.85,-0.62,-1.08,-0.83,4.27,[O-:1][n+]1ccccc1,2.72
id043,-1.64,0.05,2.85,0.34,-0.76,-1.35,-0.96,6.99,Cn1cc[n:1]c1,2.72
id044,-1.51,0.04,2.39,-0.1,-0.65,-0.92,-0.72,6.36,C1C[N:1]2CCC1CC2,2.71
id045,-1.55,0.14,2.78,0.29,-0.77,-1.27,-0.94,7.15,C[N:1]=CN(C)C,2.7
id046,-1.74,0.07,2.95,0.26,-0.82,-1.36,-1,7.49,CNc1cc[n:1]cc1,2.69
id047,-1.77,0.05,2.98,0.23,-0.82,-1.36,-1,7.55,CC1CCN(CC1)c1cc[n:1]cc1,2.68
id048,-1.78,0.06,3.01,0.27,-0.84,-1.38,-1.01,7.59,C1CCN(CC1)c1cc[n:1]cc1,2.68
id049,-1.05,-0.04,2.09,0.94,-0.4,-1.26,-0.71,3.66,CCOP(=[O:1])(OCC)OCC,2.68
id050,-0.51,0.2,1.34,1.15,-0.31,-0.96,-0.52,1.73,CCCCOP(=[O:1])(OCCCC)OCCCC,2.66
id051,-0.83,0.1,1.9,1.12,-0.44,-1.23,-0.67,2.97,CCOP(C)=[O:1],2.66
id052,-1.12,0.18,2.34,1.03,-0.64,-1.33,-0.77,4.44,CCCCS(=[O:1])CCCC,2.65
id053,-1.5,0.16,2.72,0.33,-0.74,-1.25,-0.91,6.71,C[N:1]=C(N(C)C)c1ccccc1,2.62
id054,-1.22,0.15,2.45,0.87,-0.61,-1.23,-0.87,4.63,CC(=[O:1])N1CCCC1,2.61
id055,-1.22,0.16,2.41,0.84,-0.61,-1.24,-0.86,4.64,CN1CCCCC1=[O:1],2.6
id056,-1.56,0.17,2.85,0.34,-0.78,-1.35,-0.97,7.31,CC(C)[N:1]=CN(C)C,2.6
id057,-1.54,0.16,2.76,0.31,-0.75,-1.28,-0.93,7.09,CCC[N:1]=CN(C)C,2.59
id058,-1.5,0.07,2.89,0.29,-0.61,-1.36,-0.96,7.62,CN(C)C=[N:1]C1CCCCC1,2.59
id059,-1.6,0.08,2.63,0.11,-0.7,-1.06,-0.85,6.55,CC1=[N:1]CCC1,2.59
id060,-1.62,0.04,2.53,-0.07,-0.7,-0.97,-0.79,6.73,C1CC[NH:1]C1,2.59
id061,-1.63,0.06,2.56,-0.16,-0.72,-0.93,-0.8,7.06,C1C[NH:1]C1,2.59
id062,-1.7,0.05,2.84,0.23,-0.79,-1.29,-0.95,7.26,CN(N)c1cc[n:1]cc1,2.58
id063,-1.71,0.06,2.87,0.23,-0.79,-1.31,-0.97,7.36,Nc1cc[n:1]cc1,2.56
id064,-0.95,0.28,2.11,1.08,-0.64,-1.15,-0.72,3.52,CS(C)=[O:1],2.54
id065,-1.15,0.15,2.34,0.88,-0.59,-1.22,-0.83,4.44,CN1CCCCCC1=[O:1],2.53
id066,-1.73,0.07,2.91,0.06,-0.78,-1.25,-0.96,7.98,CC(C)C[N:1]=CN(C)C,2.52
id067,-1.28,0.14,2.55,0.52,-0.62,-1.4,-0.87,6.43,CN(C)C=[N:1]C12CC3CC(CC(C3)C1)C2,2.52
id068,-1.15,0.22,2.37,0.91,-0.66,-1.24,-0.86,4.38,CC1=CC(=[O:1])C=C(C)O1,2.5
id069,-1.22,0.13,2.45,0.84,-0.6,-1.23,-0.86,4.65,CN1C=CC=CC1=[O:1],2.5
id070,-0.65,0.02,1.47,0.83,-0.27,-0.87,-0.47,2.37,COP(=[O:1])(OC)OC,2.5
id071,-1.4,0.13,2.74,0.9,-0.71,-1.48,-0.96,5.46,CN(C)C(=[O:1])c1ccc(cc1)N(C)C,2.49
id072,-0.79,0.15,1.84,1.27,-0.45,-1.19,-0.66,2.46,CCCCOP(=[O:1])OCCCC,2.49
id073,-1.37,0.08,2.58,0.79,-0.62,-1.32,-0.87,5.21,COc1ccccc1C(=[O:1])N(C)C,2.48
id074,-1.73,0.07,2.96,0.18,-0.78,-1.34,-0.99,7.86,CN(C)C=[N:1]CC=C,2.48
id075,-1.21,0.14,2.38,0.83,-0.58,-1.2,-0.85,4.58,CCN(CC)C(C)=[O:1],2.47
id076,-0.98,0.15,2.11,1.01,-0.51,-1.19,-0.77,3.66,CC(C)N(C(C)C)C(C)=[O:1],2.47
id077,-1.04,0.27,2.28,1.16,-0.69,-1.28,-0.77,3.8,[O:1]=S1CCCC1,2.47
id078,-1.46,0.05,2.34,-0.1,-0.63,-0.88,-0.71,6.21,C1CC2(CC[N:1]1CC2)c1ccccc1,2.46
id079,-1.08,0.12,2.24,0.96,-0.52,-1.19,-0.8,3.95,CN1CCN(C)C1=[O:1],2.46
id080,-0.88,0.18,1.94,0.95,-0.47,-1.05,-0.7,3.09,CN1CN(C)C1=[O:1],2.46
id081,-1.19,0.14,2.36,0.83,-0.6,-1.19,-0.84,4.5,CC(=[O:1])N1CCCCC1,2.45
id082,-1.1,0.22,2.42,1.29,-0.64,-1.45,-0.86,4.08,CN(C)C1=C(C)N(C)N(C1=[O:1])c1ccccc1,2.45
id083,-0.99,0.14,2.12,1.01,-0.51,-1.21,-0.78,3.75,CN(C)C(C)=[O:1],2.44
id084,-1.12,0.18,2.3,0.94,-0.61,-1.22,-0.83,4.32,CN(C)C(=[O:1])N(C)C,2.44
id085,-1.02,0.25,2.11,0.77,-0.57,-0.94,-0.77,3.83,[O-:1][n+]1ccc(Cl)cc1,2.44
id086,-0.81,0.33,1.98,1.21,-0.59,-1.13,-0.67,2.96,[O:1]=S(Cc1ccccc1)Cc1ccccc1,2.43
id087,-1.2,0.04,2.1,0.38,-0.51,-1,-0.71,5.03,CN(C)C=[N:1]N(C)C,2.43
id088,-1.06,0.08,2.21,0.81,-0.47,-1.16,-0.78,3.99,CCN(CC)C(=[O:1])N(CC)CC,2.43
id089,-1.13,0.11,2.32,0.79,-0.55,-1.21,-0.83,4.58,CC(=[O:1])N(C1CCCCC1)C1CCCCC1,2.41
id090,-1.69,0.1,3.02,0.25,-0.79,-1.39,-1.01,7.85,CN(C)C=[N:1]C(C)(C)C,2.41
id091,-1.64,-0.03,2.82,0.09,-0.62,-1.21,-0.93,7.61,COc1cccc(C[N:1]=CN(C)C)c1,2.4
id092,-0.84,0.11,1.76,0.87,-0.4,-1.03,-0.61,3,CC1CCOP(O)(=[O:1])O1,2.4
id093,0.95,0.03,-0.63,1.43,0.45,-0.46,0.11,-4.26,CC(C)C1OP(O)(=[O:1])OCC1(C)C,2.4
id094,-1.42,0.08,2.27,-0.15,-0.64,-0.87,-0.71,6.31,C[N:1]1C2CCC1CCC2,2.39
id095,-1.03,0.15,2.15,0.97,-0.54,-1.12,-0.77,3.65,CN1CCCC1=[O:1],2.38
id096,-1.65,0.02,2.54,-0.14,-0.72,-0.96,-0.79,7.02,C1CC[NH:1]CC1,2.38
id097,-1.06,-0.01,2.15,1.07,-0.43,-1.36,-0.78,3.64,OP1(=[O:1])OCCC(O1)c1ccccc1,2.38
id098,-1.16,0.13,2.32,0.82,-0.59,-1.22,-0.83,4.57,CCC(=[O:1])N(C)C,2.36
id099,-1.77,0.1,3.13,0.29,-0.81,-1.35,-1.03,7.71,CN(C)C=[N:1]Cc1ccc(C)cc1,2.36
id100,-1.42,0.08,2.59,0.19,-0.58,-1.19,-0.9,7.22,CN(C)C=[N:1]C1CC1,2.36
id101,-1.56,-0.21,3.3,1.01,-0.45,-1.88,-1.14,6.17,CN(C)C=[N:1]Cc1ccccc1,2.35
id102,-1.57,0.07,2.64,0.25,-0.7,-1.18,-0.9,6.53,C=Cn1cc[n:1]c1,2.35
id103,-0.98,0.16,2.07,0.98,-0.53,-1.16,-0.76,3.67,CCN(CC)C(=[O:1])c1ccc(OC)cc1,2.35
id104,-1.28,0.13,2.61,1.02,-0.66,-1.48,-0.95,4.94,CCN(CC)c1ccc(cc1)C(=[O:1])c1ccc(cc1)N(CC)CC,2.33
id105,-1.36,0.03,2.06,-0.01,-0.58,-0.79,-0.62,5.43,C1C[N:1]2CCN1CC2,2.33
id106,-1.76,0.01,2.98,0.16,-0.75,-1.34,-0.96,7.59,CN(C)C=[N:1]c1ccc(cc1)N(C)C,2.32
id107,-1,0.2,2.15,1.02,-0.58,-1.18,-0.78,3.68,[O:1]=CN1CCCC1,2.31
id108,-1.36,-0.05,2.03,-0.17,-0.44,-0.7,-0.65,5.71,COCC[NH:1]CCOC,2.31
id109,-1.32,0.11,2.47,0.76,-0.66,-1.31,-0.85,5.25,COc1ccc(cc1)C(=[O:1])N(C)C,2.31
id110,-1.69,0.05,2.56,-0.18,-0.75,-0.95,-0.81,7.16,NCCC[NH2:1],2.31
id111,-1.12,0.15,2.2,0.8,-0.56,-1.13,-0.79,4.19,CNC(C)=[O:1],2.3
id112,-0.96,0.17,2.18,1.03,-0.53,-1.24,-0.78,3.77,CN(C)C(=[O:1])C12CC3CC(CC(C3)C1)C2,2.3
id113,-0.93,0.22,1.95,0.92,-0.56,-1.05,-0.7,3.23,[O:1]=C1C(=C1c1ccccc1)c1ccccc1,2.3
id114,-1.76,0.07,2.7,-0.21,-0.77,-0.94,-0.83,7.46,[NH2:1]C12CC3CC(CC(C3)C1)C2,2.3
id115,-1.65,0,2.8,0.03,-0.67,-1.17,-0.91,7.69,CN(C)C=[N:1]CC#C,2.3
id116,-0.97,0.15,2.05,0.95,-0.49,-1.12,-0.76,3.57,CCNC(C)=[O:1],2.29
id117,-1.59,0.08,2.71,0.08,-0.7,-1.11,-0.91,7.26,Cc1cc(C)[n:1]c(C)c1,2.29
id118,-1.75,0.07,2.66,-0.23,-0.77,-0.93,-0.83,7.46,[NH2:1]C1CCCCC1,2.29
id119,-1.48,0.04,2.31,-0.12,-0.64,-0.84,-0.72,6.36,C[NH:1]CCNC,2.29
id120,-1.53,0.03,2.47,0.04,-0.67,-0.99,-0.78,6.46,CC1C[NH:1]1,2.28
id121,-0.9,0.14,2.06,1.03,-0.5,-1.24,-0.74,3.57,CN(C)C(=[O:1])c1ccc(C)cc1,2.27
id122,-1.73,0.04,2.64,-0.22,-0.76,-0.97,-0.82,7.44,CCCCCCCC[NH2:1],2.27
id123,-1.09,0.1,2.25,0.87,-0.51,-1.16,-0.79,4.11,CC(C)C(=[O:1])N(C)C,2.26
id124,-1.75,0.1,3.13,0.29,-0.8,-1.42,-1.04,7.95,CCC(C)(C)[N:1]=CN(C)C,2.26
id125,-1.64,0,2.49,-0.18,-0.68,-0.91,-0.79,6.92,COCC[NH2:1],2.26
id126,-1.34,0.08,2.53,0.8,-0.62,-1.29,-0.87,5.02,CCN(CC)C(=[O:1])c1ccccc1,2.26
id127,-1.72,0.06,2.68,-0.23,-0.74,-0.95,-0.85,7.55,CCCCCCCCCCCCCCCC[NH2:1],2.26
id128,-1.62,0.04,2.48,-0.23,-0.71,-0.9,-0.77,7.02,C[NH:1]C,2.26
id129,-1.78,0.08,2.95,0.01,-0.84,-1.27,-0.97,8.1,CN(C)C=[N:1]CC(C)(C)C,2.26
id130,-1.67,0.04,2.49,-0.3,-0.71,-0.87,-0.77,7.12,CC[NH:1]C,2.25
id131,-1.51,0.06,2.42,-0.06,-0.66,-0.99,-0.79,6.54,CC[NH:1]CC,2.25
id132,-1.78,0.1,2.78,-0.08,-0.83,-1.08,-0.89,7.56,[NH2:1]CCN,2.25
id133,-1.01,0.14,2.11,0.93,-0.51,-1.1,-0.77,3.67,CCC(=[O:1])NC,2.24
id134,-1.03,0.11,2.1,0.9,-0.48,-1.14,-0.76,3.96,CC(C)C(=[O:1])N(C1CCCCC1)C1CCCCC1,2.24
id135,-1.12,0.1,2.24,0.85,-0.54,-1.19,-0.79,4.27,CC(C)N(C=[O:1])C(C)C,2.24
id136,-1.65,0.02,2.5,-0.25,-0.72,-0.91,-0.77,7.22,C[NH:1]C1CCCCC1,2.24
id137,-1.64,0.04,2.48,-0.22,-0.7,-0.92,-0.78,7.02,CCCC[NH:1]C,2.24
id138,-1.64,0.06,2.59,-0.14,-0.72,-0.93,-0.81,7.06,C1CCC[NH:1]CC1,2.24
id139,-1.56,0.07,2.6,0.2,-0.7,-1.15,-0.88,6.66,Cc1cc[n:1]cc1C,2.24
id140,-1.51,0.09,2.85,0.73,-0.74,-1.54,-1.05,6.27,CN(C)C(C)=NC#[N:1],2.24
id141,-0.95,0.24,2.07,1.07,-0.61,-1.17,-0.72,3.58,CS(=[O:1])c1ccccc1,2.24
id142,-0.95,0.21,2.03,1.02,-0.58,-1.17,-0.76,3.57,CN(C)C(=[O:1])c1ccccc1,2.23
id143,-1.67,0.06,2.66,-0.17,-0.73,-1,-0.85,7.45,CC(C)(C)[NH2:1],2.23
id144,-1.17,0.11,2.36,0.86,-0.59,-1.25,-0.84,4.58,CCC(=[O:1])N(C1CCCCC1)C1CCCCC1,2.22
id145,-1.37,-0.11,2.74,0.79,-0.44,-1.56,-0.99,5.18,Cc1ccc(NC=[N:1]c2ccc(C)cc2)cc1,2.22
id146,-1.63,0.08,2.57,-0.09,-0.72,-0.95,-0.81,6.9,COCCC[NH2:1],2.22
id147,-1.4,0.02,2.4,0.33,-0.6,-1.1,-0.79,5.79,Cn1c[n:1]cc1Br,2.22
id148,-1.67,0.07,2.57,-0.31,-0.72,-0.88,-0.79,7.33,C[NH:1]C(C)(C)C,2.21
id149,-1.57,0.07,2.6,0.13,-0.7,-1.1,-0.87,6.83,Cc1cc[n:1]c(C)c1,2.21
id150,-0.88,0.19,2.02,1.21,-0.52,-1.21,-0.7,3.07,Cc1ccc(cc1)S(=[O:1])c1ccc(C)cc1,2.21
id152,-1.69,0.06,2.55,-0.22,-0.74,-0.88,-0.79,7.17,NCCCC[NH2:1],2.21
id153,-1.7,0.08,2.65,-0.21,-0.76,-0.94,-0.83,7.33,NCCCCCC[NH2:1],2.21
id154,-1.54,0.07,2.42,-0.14,-0.69,-0.96,-0.78,6.66,C[NH:1]C(C)C,2.2
id155,-1.54,0.08,2.61,0.24,-0.74,-1.19,-0.88,6.6,Nc1ccc[n:1]c1,2.2
id156,-1.74,0.05,2.64,-0.25,-0.76,-0.93,-0.82,7.44,CC(C)[NH2:1],2.2
id157,-1.73,0.03,2.59,-0.22,-0.75,-0.97,-0.82,7.28,CCC[NH2:1],2.2
id158,-1.66,0.06,2.58,-0.19,-0.72,-0.91,-0.81,7.12,C[NH2:1],2.2
id159,-0.89,0.16,1.98,1.06,-0.47,-1.16,-0.73,3.21,CN(C(C)=[O:1])c1ccccc1,2.19
id160,-1.53,0.05,2.42,-0.09,-0.67,-0.91,-0.75,6.47,C[N:1]1CCCC1,2.19
id161,-1.44,-0.25,2.79,0.71,-0.41,-1.59,-0.89,5.84,C[N:1]=C(N(C)C)c1ccc(Br)cc1,2.19
id162,-1.68,0.05,2.6,-0.15,-0.72,-0.93,-0.82,7.15,CCCC[NH2:1],2.19
id163,-1.15,0.11,2.28,0.86,-0.55,-1.22,-0.82,4.3,[O:1]=CN1CCCCC1,2.17
id164,-1.11,0.09,2.2,0.84,-0.54,-1.18,-0.79,4.22,CCCCN(CCCC)C=[O:1],2.17
id165,-1.49,0.06,2.3,-0.22,-0.65,-0.86,-0.73,6.43,CC[N:1](C)C,2.17
id166,-0.75,0.08,1.67,1.15,-0.46,-1.19,-0.6,2.51,ClP(=[O:1])(c1ccccc1)c1ccccc1,2.17
id167,-1.68,0.06,2.61,-0.24,-0.73,-0.92,-0.81,7.33,CC[NH2:1],2.17
id168,-1.13,0.11,2.22,0.84,-0.54,-1.18,-0.8,4.2,CCN(CC)C=[O:1],2.16
id169,-1.11,0.14,2.18,0.78,-0.54,-1.07,-0.77,4.17,CC(=[O:1])N1CCOCC1,2.16
id170,-1.59,0.07,2.47,-0.16,-0.69,-0.9,-0.77,6.72,C1CC=CC[NH:1]1,2.16
id171,-1.02,0.11,2.08,0.8,-0.52,-1.12,-0.74,4.08,CN1C(CCC1=[O:1])c1cccnc1,2.16
id172,-1.19,-0.2,2.74,1.35,-0.26,-1.58,-0.92,4.37,CCN(C(=[O:1])N(CC)c1ccccc1)c1ccccc1,2.16
id173,-1.62,0.06,2.45,-0.25,-0.69,-0.85,-0.77,7.05,[NH2:1]CCc1ccccc1,2.16
id174,-1.06,-0.23,2.49,1.71,-0.21,-1.8,-0.98,3.11,CCN(CC(=[O:1])N(CC)c1ccccc1)c1ccccc1,2.16
id175,-1.4,0.07,2.23,-0.02,-0.61,-0.88,-0.72,5.96,C[N:1](C)C1CCCCC1,2.15
id176,-1.51,0.1,2.6,0.08,-0.65,-1.02,-0.86,6.94,Cc1cccc(C)[n:1]1,2.14
id177,-1.55,0.05,2.4,-0.29,-0.68,-0.96,-0.77,7.22,C[NH:1]CCc1ccccc1,2.14
id178,-0.88,0.18,1.93,0.97,-0.52,-1.12,-0.7,3.41,CN(C)C(=[O:1])c1ccc(F)cc1,2.14
id179,-1.47,0.05,2.3,-0.18,-0.65,-0.86,-0.73,6.39,C[N:1](C)C,2.13
id180,-1.5,0.07,2.49,0.21,-0.68,-1.11,-0.84,6.35,COc1cc[n:1]cc1,2.13
id181,-1.12,0.02,2.09,0.61,-0.4,-1.03,-0.7,4.08,N(C=[N:1]c1ccccc1)c1ccccc1,2.13
id182,-1.01,0.12,2.14,0.93,-0.48,-1.14,-0.76,3.8,CCN(CC)C(=[O:1])C(C)(C)C,2.13
id183,-1.49,0.08,2.61,0.1,-0.65,-1.04,-0.85,7.04,CN(C)C=[N:1]Cc1ccc(Cl)cc1,2.12
id184,-1.24,0.13,2.21,0.34,-0.59,-0.96,-0.75,5.15,Nc1cccc[n:1]1,2.12
id185,-1.28,0.08,2.32,0.15,-0.52,-0.88,-0.74,6.08,CN(C)C=[N:1]CCC#N,2.12
id186,-1.58,0.07,2.55,-0.11,-0.68,-0.93,-0.8,6.86,CCCC[NH:1]CCCC,2.11
id187,-1.42,0.04,2.23,-0.19,-0.6,-0.88,-0.71,6.37,CC(C)[N:1](C)C,2.11
id188,-1.46,0.04,2.2,-0.07,-0.65,-0.84,-0.71,5.92,C[N:1]1CCCCC1,2.11
id189,-1.53,0.05,2.54,0.2,-0.7,-1.13,-0.84,6.51,CC(C)(C)c1cc[n:1]cc1,2.11
id190,-1.27,0.13,2.27,0.33,-0.6,-0.99,-0.76,5.24,CNc1cccc[n:1]1,2.11
id191,-1.02,-0.17,1.88,1.14,-0.32,-1.56,-0.75,4,C[N:1]1C(CC(O)c2ccccc2)CCCC1CC(=O)c1ccccc1,2.11
id192,-1.2,-0.09,2.69,1.6,-0.52,-1.87,-1.06,4.18,C1CNCC[NH:1]1,2.11
id193,-1.02,0.11,2.11,0.87,-0.47,-1.11,-0.74,3.76,CN(C)C(=[O:1])C(C)(C)C,2.1
id194,-1.11,0.11,2.2,0.8,-0.56,-1.15,-0.78,4.19,CN(C)C=[O:1],2.1
id195,-1.15,-0.06,2.26,0.77,-0.39,-1.15,-0.78,4.23,CN(C)C=NC(=[O:1])c1ccccc1,2.1
id196,-1.65,0.1,2.71,0.02,-0.66,-1.1,-0.89,7.17,CN(C)C=[N:1]Cc1cccc(Cl)c1,2.1
id197,-1.08,0.01,1.96,0.43,-0.46,-1,-0.71,4.53,CCCN=C(NC)NC#[N:1],2.09
id198,-0.86,0.24,1.97,1.01,-0.5,-1.07,-0.7,3.08,CCOC(=[O:1])C=CN(C)C,2.09
id199,-1.51,-0.06,2.79,0.57,-0.63,-1.43,-1,6.36,CN(C)C=NC#[N:1],2.09
