id,e2_1,e2_2,e2_3,e2_4,e2_5,e2_6,e2_7,e2_8,SMILES,pkbhx
id200,-1.51,0.18,2.7,0.6,-0.88,-1.52,-0.93,6.02,COc1ccc(cc1)[N:1]=CN(C)C,2.08
id201,-1.46,0.07,2.41,0.21,-0.68,-1.07,-0.81,6.19,C1CNC(C1)c1ccc[n:1]c1,2.08
id202,-1.14,-0.24,2.52,1.39,-0.22,-1.65,-0.9,4.06,CN(C)C(=[O:1])N(c1ccccc1)c1ccccc1,2.08
id203,-1.56,0.07,2.8,0.45,-0.71,-1.29,-0.92,6.51,CN(C)C=[N:1]c1ccc(C)cc1,2.07
id204,-1.53,0.04,2.52,0.18,-0.7,-1.12,-0.84,6.49,Cc1cc[n:1]cc1,2.07
id205,-1.52,0.04,2.51,0.2,-0.7,-1.11,-0.84,6.42,CCc1cc[n:1]cc1,2.07
id206,-1.23,0.02,2.18,0.64,-0.5,-1.06,-0.71,4.53,CN(C)C(=[O:1])c1ccc(Br)cc1,2.07
id207,-1.15,-0.21,2.42,1.37,-0.25,-1.65,-0.89,3.93,CCN(CC)C(=[O:1])N(c1ccccc1)c1ccccc1,2.07
id208,-0.94,0.1,2.01,0.85,-0.43,-1.07,-0.71,3.62,CC(C)(C)C(=[O:1])N(C1CCCCC1)C1CCCCC1,2.06
id209,-0.81,0.15,1.71,0.89,-0.45,-1.11,-0.63,3.08,CN(C)C(=[S:1])N=C(C)N(C)C,2.06
id210,-1.45,0.1,2.33,-0.16,-0.66,-0.86,-0.73,6.36,C[N:1](C)CCCCCCN(C)C,2.05
id211,-1.34,0.08,2.25,-0.11,-0.64,-0.95,-0.74,6.31,CCCC[N:1]1CCCC1,2.04
id212,-1.09,0.09,2.19,0.97,-0.55,-1.28,-0.76,4,[O:1]=S(c1ccccc1)c1ccccc1,2.04
id213,-1.58,0.06,2.47,-0.21,-0.68,-0.86,-0.75,6.86,C1Cc2ccccc2C[NH:1]1,2.04
id214,-0.96,0.18,2.03,0.96,-0.54,-1.14,-0.75,3.64,CNC(=[O:1])c1ccccc1,2.03
id215,-1.48,0.07,2.49,0.12,-0.65,-1.04,-0.82,6.55,Cc1cccc[n:1]1,2.03
id216,-1,0.09,2.09,0.89,-0.47,-1.13,-0.75,3.9,CC(C)N(C(C)C)C(=[O:1])C(C)(C)C,2.03
id217,-0.98,0.21,2.06,0.84,-0.56,-1.07,-0.75,3.73,[O:1]=C1C=COC=C1,2.03
id218,-1.55,0.03,2.59,0.21,-0.7,-1.17,-0.88,6.59,CN1CCCC1c1ccc[n:1]c1,2.03
id219,-1.44,0.05,2.2,-0.1,-0.63,-0.83,-0.69,5.93,C[N:1]1CCC=CC1,2.02
id220,-1.4,0.02,2.24,-0.16,-0.61,-0.87,-0.69,6.16,C[N:1](C)CCN(C)C,2.02
id221,-1.44,-0.11,2.95,0.77,-0.27,-1.23,-0.96,4.81,CC(Nc1ccc(C)cc1)=[N:1]c1ccc(C)cc1,2.01
id222,-1.51,0.04,2.46,0.17,-0.69,-1.1,-0.82,6.4,CCc1ccc[n:1]c1,2.01
id223,-1.41,0.08,2.35,-0.14,-0.59,-0.96,-0.77,6.9,CC(C)[NH:1]C(C)C,2
id224,-1.53,0.07,2.41,-0.19,-0.66,-0.84,-0.76,6.6,C[NH:1]CC=C,2
id225,-1.46,0,2.96,0.46,-0.52,-1.23,-0.95,6.75,CN(C)C=[N:1]Cc1cc(Cl)cc(Cl)c1,2
id226,-1.49,0.05,2.48,0.19,-0.69,-1.09,-0.83,6.34,Cc1ccc[n:1]c1,2
id227,-0.79,0.27,1.68,0.91,-0.57,-1,-0.61,2.86,CN1CCCNC1=[S:1],2
id228,-1.1,0.02,2.64,0.69,-0.52,-1.19,-0.71,4.88,CN(C)C=[N:1]Cc1cccc(c1)C(F)(F)F,1.99
id229,-1.21,-0.18,2.47,0.37,-0.36,-1.34,-0.7,5.83,C[N:1]=C(N(C)C)c1ccc(cc1)[N+]([O-])=O,1.99
id230,-0.96,0.14,2.06,0.94,-0.46,-1.09,-0.76,3.5,[O:1]=C1C=C(Oc2ccccc12)c1ccccc1,1.99
id231,-1.45,0.04,2.26,-0.23,-0.62,-0.91,-0.72,6.5,CC[N:1](CC)CC,1.98
id232,-1.31,0.08,2.35,0.37,-0.61,-1.16,-0.81,5.84,C1C[N:1]=C(C1)c1ccccc1,1.98
id233,-1.12,0.13,2.21,0.8,-0.54,-1.1,-0.74,4.06,CCN(CC)C(=[O:1])c1cccnc1,1.98
id234,-1.4,0.05,2.14,-0.06,-0.62,-0.83,-0.7,5.79,CCC[N:1](C)C,1.98
id235,-1.12,0.18,2.26,0.86,-0.61,-1.18,-0.82,4.25,[O:1]=C1C=CC=CC=C1,1.97
id236,-1.31,0.02,2.04,-0.12,-0.53,-0.72,-0.61,5.47,ClC1C[N:1]2CCC1CC2,1.97
id237,-1.61,0.08,2.5,-0.09,-0.73,-0.94,-0.8,6.8,Cc1cccc(C[NH2:1])c1,1.97
id238,-0.82,0.18,1.82,0.94,-0.5,-1.05,-0.67,3.21,CN(C)C(=[O:1])c1ccc(cc1)C(F)(F)F,1.97
id239,-1.32,0.08,2.54,1.21,-0.66,-1.57,-1,4.57,c1ccc2c[n:1]ncc2c1,1.97
id240,-0.92,0.17,1.9,0.89,-0.48,-1,-0.71,3.23,CNC=[O:1],1.96
id241,-1.5,0.05,2.47,0.14,-0.69,-1.07,-0.82,6.42,c1ccc(cc1)-c1cc[n:1]cc1,1.96
id242,-1.51,0.05,2.46,0.12,-0.69,-1.06,-0.81,6.4,C=Cc1cc[n:1]cc1,1.95
id243,-1.35,0.1,2.35,0.28,-0.66,-1.21,-0.83,6.28,c1ccc2[n:1]c3ccccc3cc2c1,1.95
id244,-0.85,0.13,1.81,0.87,-0.41,-0.97,-0.65,3.1,CCOC(=[O:1])N(CC)CC,1.95
id245,-1.04,0.15,2.13,0.87,-0.53,-1.13,-0.77,3.87,CC(=[O:1])N(c1ccccc1)c1ccccc1,1.94
id246,-1.72,0.04,2.63,-0.39,-0.65,-0.85,-0.82,7.63,COc1cccc(C[NH2:1])c1,1.94
id247,-1.27,-0.01,1.86,-0.15,-0.47,-0.64,-0.59,5.13,C[N:1](C)CCC(=O)c1ccccc1,1.94
id248,-1.5,0.08,2.51,0.11,-0.68,-1.05,-0.83,6.66,CCc1cccc[n:1]1,1.94
id249,-1.47,0.06,2.43,0.18,-0.67,-1.08,-0.82,6.26,c1ccc2c[n:1]ccc2c1,1.94
id250,-0.75,0.08,1.51,0.61,-0.35,-0.73,-0.54,2.93,CN1C(CC([OH:1])c2ccccc2)CCCC1CC(=O)c1ccccc1,1.94
id251,-0.77,0.16,1.69,0.93,-0.42,-0.94,-0.62,2.67,[O:1]=CN1CCOCC1,1.93
id252,-1.51,0.12,2.52,0.3,-0.86,-1.4,-0.89,6.34,C1C[NH:1]C(C1)c1ccccc1,1.93
id253,-1.62,0.07,2.5,-0.21,-0.7,-0.88,-0.78,6.96,[NH2:1]CC=C,1.93
id254,-1.37,0.09,2.28,0.14,-0.63,-0.91,-0.74,5.76,C[N:1](C)CC=C,1.92
id255,-1.45,0.06,2.41,-0.02,-0.61,-1.08,-0.81,7.23,CN(C)C=[N:1]c1ccccc1,1.9
id256,-1.02,0.09,1.96,0.67,-0.45,-0.92,-0.66,3.86,CN(C)C(=[O:1])c1ccc(cc1)[N+]([O-])=O,1.9
id257,-1.42,0.06,2.37,0.17,-0.66,-1.07,-0.8,6.15,c1ccc2[n:1]cccc2c1,1.89
id258,-0.66,0.12,1.89,1.19,-0.36,-1.32,-0.54,2.52,[O:1]=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,1.89
id259,-1.68,0.01,2.49,-0.43,-0.72,-0.94,-0.77,7.63,CC1(C)CCCC(C)(C)[NH:1]1,1.88
id260,-1.3,0.08,1.99,-0.08,-0.59,-0.73,-0.64,5.45,C[N:1](C)CCCn1c2ccccc2c2ccccc12,1.88
id261,-1.47,0.08,2.47,0.17,-0.69,-1.09,-0.82,6.42,CCCCc1cccc[n:1]1,1.88
id262,-1.4,0.04,2.14,-0.1,-0.6,-0.82,-0.66,5.81,CN1CC[N:1](C)CC1,1.88
id263,-1.39,0.08,2.34,0.24,-0.65,-1.1,-0.81,6.11,c1ccc2c(c1)c[n:1]c1ccccc21,1.87
id264,-1.47,0.04,2.39,0.13,-0.66,-1.04,-0.79,6.19,c1cc[n:1]cc1,1.86
id265,-1.31,0.09,2.22,0.23,-0.59,-0.93,-0.74,5.43,CC(=O)n1cc[n:1]c1,1.86
id266,-1.36,-0.01,2.78,0.73,-0.37,-1.25,-0.9,4.99,CC(Nc1ccc(C)cc1)=[N:1]c1ccccc1,1.85
id267,-1.27,0.15,2.25,0.33,-0.6,-0.9,-0.76,5.26,Cn1ccc[n:1]1,1.84
id268,-1.09,0.19,2.22,0.86,-0.6,-1.15,-0.81,4.13,CC12CCC3C(CCC4=CC(=[O:1])C=CC34C)C1CCC2=O,1.84
id269,-1.61,0.05,2.55,-0.14,-0.69,-0.87,-0.78,6.9,[NH2:1]Cc1ccccc1,1.84
id270,-0.83,0.11,1.75,0.84,-0.41,-0.98,-0.63,3.08,CCOC(=[O:1])N(C)C,1.83
id271,-1.53,-0.12,2.85,0.49,-0.52,-1.57,-0.96,6.35,CNC(=[N:1]c1ccccc1)c1ccccc1,1.83
id272,-1.11,0.1,2.2,0.76,-0.54,-1.16,-0.8,4.41,CCN(CC)c1ccc(cc1)C(C)=[O:1],1.82
id273,-1.46,0.1,2.78,0.73,-0.78,-1.61,-0.96,6.14,CN(C(C)=[N:1]c1ccc(C)cc1)c1ccc(C)cc1,1.82
id274,-1.56,0.03,2.39,-0.16,-0.68,-0.87,-0.75,6.71,C[NH:1]Cc1ccccc1,1.82
id275,-1.36,0.1,2.52,0.56,-0.68,-1.24,-0.83,5.7,CN(C)C=[N:1]c1ccc(F)cc1,1.8
id276,-1.35,0.15,2.76,0.64,-0.72,-1.56,-0.98,6.37,[NH:1]=C(c1ccccc1)c1ccccc1,1.8
id277,-1.4,0.05,2.11,-0.1,-0.6,-0.77,-0.67,5.69,C[N:1]1CCc2ccccc2C1,1.8
id278,-0.83,0.13,1.76,0.83,-0.39,-0.95,-0.63,3.09,COC(=[O:1])N(C)C,1.8
id279,-0.66,0.34,1.51,0.92,-0.56,-0.91,-0.55,2.21,CN(C)C=NC(=[S:1])N(C)C,1.79
id280,-1.35,0.08,2.09,-0.02,-0.6,-0.76,-0.65,5.48,C1COCC[NH:1]1,1.78
id281,-1.12,0.11,2.23,0.8,-0.54,-1.17,-0.82,4.38,CN(C)c1ccc(cc1)C(C)=[O:1],1.76
id282,-1.15,0.19,2.37,0.84,-0.68,-1.49,-0.85,5.16,CN(C(C)=[N:1]c1ccccc1)c1ccc(C)cc1,1.76
id283,-1.4,0.07,2.28,0.06,-0.61,-0.99,-0.78,6.35,CC(C)c1cccc[n:1]1,1.76
id284,-1.19,0.16,2.48,0.86,-0.67,-1.51,-0.88,5.29,CN(C(C)=[N:1]c1ccc(C)cc1)c1ccccc1,1.75
id285,-1.06,0.16,2.12,0.81,-0.56,-1.1,-0.77,4.04,CC(=O)C1CCC2C3CCC4=CC(=[O:1])CCC4(C)C3CCC12C,1.75
id286,-1.23,0.03,2.41,0.93,-0.54,-1.3,-0.82,4.43,CN(C)C(=[O:1])CCl,1.74
id287,-0.88,0.18,1.85,0.88,-0.47,-0.96,-0.68,3.15,CN(C=[O:1])c1ccccc1,1.74
id288,-1.7,0.04,2.57,-0.18,-0.74,-0.94,-0.83,7.16,[NH3:1],1.74
id289,-1.37,0.04,2.1,-0.17,-0.61,-0.78,-0.65,5.85,C[N:1]1CCCC(CCl)C1,1.74
id290,-1.33,0.01,2.45,0.58,-0.57,-1.26,-0.89,5.57,CC(C)N(C#[N:1])C(C)C,1.74
id291,-1.05,0.18,2.11,0.83,-0.57,-1.09,-0.77,3.95,CC1=CC(=[O:1])CC(C)(C)C1,1.74
id292,-1.18,-0.17,2.65,1.21,-0.22,-1.34,-0.86,3.99,[O:1]=C(N(c1ccccc1)c1ccccc1)N(c1ccccc1)c1ccccc1,1.74
id293,-1.6,0.04,2.5,-0.13,-0.68,-0.89,-0.78,6.74,[NH2:1]C1CC1,1.72
id294,-1.16,0.13,2.31,0.81,-0.57,-1.18,-0.84,4.43,CC(=[O:1])c1ccc(cc1)N1CCCCC1,1.71
id295,-0.72,0.1,1.72,1.03,-0.4,-1.19,-0.67,2.74,CN(C)C(=[O:1])Oc1ccccc1,1.7
id296,-1.21,0.08,2.21,0.21,-0.55,-1.08,-0.77,5.66,C=CC[NH:1]CC=C,1.7
id297,-1.14,0.05,1.79,-0.32,-0.45,-0.53,-0.56,5.36,C[N:1]1CCC(Cl)CC1,1.7
id298,-1.44,0.03,2.6,0.52,-0.66,-1.35,-0.94,6.01,CN(C)C=CC#[N:1],1.7
id299,-1.13,0.08,2.2,0.75,-0.52,-1.12,-0.8,4.28,CN(C)C=Nc1ccc(cc1)C(C)=[O:1],1.7
id300,-0.96,0.16,1.94,0.73,-0.49,-0.96,-0.7,3.65,CC(=[O:1])Nc1ccccc1,1.69
id301,-0.67,0.21,1.63,1.05,-0.43,-0.91,-0.58,2.39,Clc1ccc(cc1)S(=[O:1])c1ccc(Cl)cc1,1.68
id302,-1.38,0.03,2.1,-0.14,-0.54,-0.67,-0.62,5.74,C1CSCC[NH:1]1,1.67
id303,-1.22,0.1,2.39,0.83,-0.6,-1.29,-0.87,4.75,CN(C)c1ccc(cc1)C(=[O:1])c1ccccc1,1.67
id304,-1.08,0.05,2.22,0.93,-0.49,-1.25,-0.79,4,COc1ccc(cc1)C(=[O:1])N(c1ccccc1)c1ccccc1,1.67
id305,-1.34,-0.08,2.62,0.63,-0.31,-1.2,-0.86,5.03,CC(Nc1ccccc1)=[N:1]c1ccccc1,1.66
id306,-1.29,0.04,2.41,0.61,-0.58,-1.27,-0.88,5.33,[N:1]#CN1CCCC1,1.66
id307,-1.29,-0.03,2.24,0.19,-0.45,-0.95,-0.75,5.66,Fc1cccc(c1)C1=[N:1]CCC1,1.66
id308,-1.27,0.03,2.02,-0.23,-0.5,-0.74,-0.65,6.05,Fc1cccc(c1)C1CCC[NH:1]1,1.65
id309,-1.32,0.04,2.15,-0.05,-0.52,-0.9,-0.69,6.61,CN(C)C=[N:1]c1ccc(Br)cc1,1.65
id310,-1.61,-0.34,3.23,0.93,-0.33,-1.66,-1.02,6.65,CN(C(C)=[N:1]c1ccccc1)c1ccccc1,1.65
id311,-1.27,0.06,2.17,0.27,-0.57,-1.03,-0.75,5.63,C=Cc1cccc[n:1]1,1.65
id312,-1.24,0.08,2.37,1.12,-0.6,-1.44,-0.94,4.29,c1ccn[n:1]c1,1.65
id313,-1.37,0.06,2.26,0.35,-0.66,-1.14,-0.8,5.33,C[NH:1]CC#C,1.64
id314,-1.22,-0.14,2.72,1.15,-0.28,-1.36,-0.87,4.29,CC(C)(C)C(=[O:1])N(c1ccccc1)c1ccccc1,1.64
id315,-1.45,0.13,2.63,0.65,-0.8,-1.48,-0.91,5.84,CN(C)C=[N:1]c1ccccc1C,1.63
id316,-1.49,-0.02,2.77,0.54,-0.61,-1.54,-0.96,6.46,COc1ccc(cc1)N(C)C(=[N:1]c1ccc(C)cc1)c1ccccc1,1.63
id317,-1.21,0.11,2.22,0.44,-0.58,-1.01,-0.74,5.13,Clc1ccc(NC=[N:1]c2ccc(Cl)cc2)cc1,1.63
id318,-1.29,0.03,2.39,0.56,-0.57,-1.22,-0.86,5.38,CCN(CC)C#[N:1],1.63
id319,-1.17,0.07,2.19,0.78,-0.53,-1.16,-0.79,4.24,[O:1]=C1CCCCCO1,1.63
id320,-1.42,-0.07,2.22,0.02,-0.53,-0.88,-0.72,5.93,CCN(CC)C(=O)c1ccc[n:1]c1,1.63
id322,-1.36,0.05,2.22,0.13,-0.62,-0.91,-0.73,5.77,CN1C(CCC1=O)c1ccc[n:1]c1,1.62
id323,-1.12,0.13,2.21,0.78,-0.54,-1.1,-0.8,4.23,CC(=[O:1])c1ccc(cc1)N1CCOCC1,1.61
id324,-1.3,0.12,2.22,0.16,-0.64,-1.05,-0.77,6.08,CN(C)c1cccc[n:1]1,1.61
id325,-0.96,-0.27,2.03,1.05,-0.23,-1.62,-0.77,3.59,[O:1]=C(N(c1ccccc1)c1ccccc1)c1ccccc1,1.61
id326,-1.28,0.02,2.33,0.3,-0.53,-1.08,-0.77,5.49,C[N:1](C)CC#C,1.6
id327,-1.47,-0.05,2.23,-0.1,-0.53,-0.84,-0.71,6.33,CN(C)C=[N:1]CC(F)(F)F,1.6
id328,-0.93,0.17,1.71,0.64,-0.51,-0.89,-0.62,3.24,[S:1]=C1CCCCCN1,1.6
id329,-1.36,0.05,2.11,-0.07,-0.6,-0.79,-0.68,5.7,C[N:1](C)Cc1ccccc1,1.59
id330,-1.51,0.08,2.4,-0.17,-0.66,-0.79,-0.73,6.57,[NH2:1]Cc1cccc(F)c1,1.58
id331,-1.27,-0.39,2.27,0.58,-0.13,-1.26,-0.73,4.68,CC(Nc1ccc(C)cc1)=[N:1]c1ccc(Br)cc1,1.58
id332,-1.31,0.02,2.42,0.58,-0.58,-1.26,-0.88,5.43,[N:1]#CN1CCCCC1,1.58
id333,-0.9,0.27,1.95,1.13,-0.65,-1.26,-0.72,3.12,CCN(CC)C=C[N+]([O-:1])=O,1.58
id334,-0.71,0.25,1.66,0.93,-0.51,-0.89,-0.56,2.75,CS(=[O:1])c1ccc(cc1)[N+]([O-])=O,1.58
id335,-1.36,0.09,2.18,0,-0.57,-0.82,-0.69,5.59,C[N:1]1CN(C)CN(C)C1,1.58
id336,-1.14,0.05,2.16,0.06,-0.45,-0.97,-0.71,5.95,CCCCCCCC[N:1](CCCCCCCC)CCCCCCCC,1.57
id337,-0.74,0.21,1.61,0.91,-0.45,-0.93,-0.61,2.6,[O:1]=C1CCCCO1,1.57
id338,-1.3,0.02,2.01,-0.17,-0.54,-0.71,-0.6,5.47,C[N:1]1CCOCC1,1.56
id339,-0.82,0.08,1.68,0.77,-0.36,-0.86,-0.57,2.85,CCN(CC)C(=[O:1])SC,1.56
id340,-1.28,0.02,2.36,0.57,-0.57,-1.22,-0.87,5.32,CN(C)C#[N:1],1.56
id341,-0.85,0.23,1.82,0.72,-0.46,-0.77,-0.66,3.21,[O-:1][n+]1cc(Cl)cc(Cl)c1,1.56
id342,-1.53,0.05,2.32,-0.23,-0.67,-0.78,-0.73,6.57,[NH2:1]CC#C,1.56
id343,-1.21,0.01,1.96,-0.03,-0.52,-0.84,-0.6,5.14,CCCC[N:1](CCCC)CCCC,1.55
id344,-1.5,0.06,2.23,-0.19,-0.66,-0.76,-0.71,6.18,[NH2:1]Cc1cccc(Cl)c1,1.55
id345,-0.96,-0.01,1.86,1.36,-0.61,-1.76,-0.84,3.09,[O-:1][N+](=O)C=CN1CCCCC1,1.55
id346,-0.93,0.1,1.66,0.26,-0.38,-0.64,-0.53,3.81,Nc1[n:1]cccn1,1.55
id347,-1.38,-0.01,2.07,-0.23,-0.55,-0.74,-0.66,5.86,C[N:1](C)CCCCl,1.54
id348,-1.29,0.06,2.13,0.11,-0.58,-0.87,-0.72,5.57,Clc1cc[n:1]cc1,1.54
id349,-0.49,0.22,1.28,0.98,-0.32,-0.75,-0.49,1.58,CCCCCCCCP(=[S:1])(CCCCCCCC)CCCCCCCC,1.54
id350,-0.96,0.18,2.04,0.96,-0.53,-1.14,-0.77,3.46,CN(C)c1ccc(C=[O:1])cc1,1.53
id351,-1.86,-0.35,3.23,0.23,-0.33,-1.28,-0.94,7.49,COc1ccc(cc1)[N:1]=C(N(C)c1ccccc1)c1ccccc1,1.53
id352,-1.62,0.01,2.89,0.52,-0.66,-1.44,-0.95,6.46,CN(C(=[N:1]c1ccc(C)cc1)c1ccccc1)c1ccccc1,1.52
id353,-0.71,-0.13,1.54,0.08,-0.17,-0.85,-0.57,4.74,FC(F)(F)c1cccc(c1)C1=[N:1]CCC1,1.52
id354,-1.01,0.08,1.63,-0.07,-0.45,-0.58,-0.52,4.46,C1C[NH:1]C(C1)c1cccnc1,1.52
id355,-1.26,0.13,2.3,0.46,-0.63,-1.07,-0.75,5.29,CN(C)C=[N:1]c1ccc(cc1)C(C)=O,1.52
id356,-0.84,0.12,1.55,0.82,-0.49,-1.42,-0.61,3.12,CN(C)C=NS(=[O:1])(=O)c1ccccc1,1.51
id357,-1.05,0.07,2.08,0.78,-0.49,-1.12,-0.75,3.91,COc1ccc(cc1)C(=[O:1])c1ccc(OC)cc1,1.49
id358,-0.79,0.13,1.65,0.77,-0.37,-0.86,-0.6,2.84,COC(=[O:1])c1ccccc1OC,1.49
id359,-0.63,0.24,1.59,1.29,-0.5,-1.2,-0.61,1.92,CN(C)C(C)=NC(=[S:1])SCc1ccccc1,1.49
id360,-1.52,0.06,2.48,0.08,-0.68,-1.01,-0.8,6.5,C[N:1]=Cc1ccccc1,1.49
id361,-0.83,0.29,1.81,0.91,-0.55,-0.97,-0.67,3.03,[O:1]=NN1CCCC1,1.49
id362,-1.19,0.07,2.02,0.25,-0.54,-0.94,-0.69,5.15,Cc1[n:1]c2ccccc2o1,1.48
id363,-1.43,0.05,2.31,-0.18,-0.6,-0.91,-0.73,6.48,CCC[N:1](CCC)CCC,1.47
id364,-1.37,0.05,2.11,-0.07,-0.57,-0.78,-0.68,5.7,CC[N:1](C)Cc1ccccc1,1.47
id365,-1.4,-0.45,2.49,0.7,-0.15,-1.46,-0.87,5.09,Cc1ccc(NC(=[N:1]c2ccccc2)c2ccccc2)cc1,1.47
id367,-1.29,0.09,2.09,0.13,-0.57,-0.84,-0.69,5.44,Cc1cc(C)nc[n:1]1,1.47
id368,-0.39,0.28,1.14,1.08,-0.37,-0.82,-0.44,1.06,CCP(=[S:1])(CC)CC,1.46
id369,-0.91,0.08,1.89,0.78,-0.39,-0.98,-0.68,3.34,CCOC(=[O:1])c1ccc(cc1)N(C)C,1.45
id370,-0.87,0.13,1.76,0.73,-0.46,-0.92,-0.63,3.31,[O:1]=C1CCCCCCC1,1.45
id371,-1.25,0.05,1.95,-0.14,-0.54,-0.69,-0.61,5.34,ClCC[N:1]1CCCC1,1.45
id372,-0.82,-0.28,1.75,0.95,-0.15,-1.49,-0.66,3.1,CCOC(=[O:1])N(c1ccccc1)c1ccccc1,1.45
id373,-1.46,-0.03,2.47,0.01,-0.53,-1.1,-0.81,6.43,CN(C(C)=[N:1]c1ccccc1)c1cccc(Cl)c1,1.44
id374,-0.53,0.03,1.35,0.77,-0.2,-0.87,-0.47,2.29,C1C2CC3CC1CC(C2)C3C1[O:1]C1C1C2CC3CC(C2)CC1C3,1.44
id375,-1.3,0.03,2.1,0.16,-0.58,-0.9,-0.7,5.44,COC(=O)c1ccc[n:1]c1,1.44
id376,-0.84,0.1,1.74,0.76,-0.39,-0.93,-0.6,3.32,C1C2CC3CC1CC(C2)C31[O:1]C11C2CC3CC(C2)CC1C3,1.44
id377,-0.71,0.22,1.55,0.87,-0.45,-0.9,-0.59,2.51,CC1CCC(=[O:1])O1,1.43
id378,-1.43,0.08,2.06,-0.41,-0.61,-0.57,-0.63,6.2,[NH2:1]Cc1cccc(c1)C(F)(F)F,1.43
id379,-1.06,0.2,2.12,0.69,-0.63,-1.26,-0.71,4.9,CN(C(C)=[N:1]c1ccc(Br)cc1)c1ccc(C)cc1,1.43
id380,-1.12,0.18,2.51,0.78,-0.64,-1.47,-0.91,5.25,c1ccc(cc1)-c1cccc[n:1]1,1.43
id381,-0.83,0.1,1.8,0.72,-0.39,-1.01,-0.67,3.66,CC1(C)CCC(C)(C)[O:1]1,1.43
id382,-1.13,0.13,2.08,0.43,-0.59,-1.03,-0.67,5.11,CN(C)C=[N:1]c1ccc(cc1)C(F)(F)F,1.43
id383,-1.07,0.15,2.19,0.75,-0.6,-1.34,-0.78,4.98,CN(C(=[N:1]c1ccc(C)cc1)c1ccccc1)c1ccc(Br)cc1,1.42
id384,-1.38,0.05,2.19,0.04,-0.59,-0.97,-0.75,6.11,CC(C)(C)c1cccc[n:1]1,1.42
id385,-1.35,-0.01,2.18,0.11,-0.55,-0.89,-0.72,5.61,O=C(c1ccccc1)c1ccc[n:1]c1,1.42
id386,-0.93,0.15,1.83,0.74,-0.48,-0.93,-0.66,3.39,[O:1]=C1CCCCCC1,1.41
id387,-1.16,0.1,2.36,0.79,-0.55,-1.4,-0.87,5.16,COc1cccc(c1)[N:1]=C(N(C)c1ccccc1)c1ccccc1,1.41
id388,-1.31,0.04,2.13,0.12,-0.58,-0.89,-0.7,5.57,CC(=O)c1cc[n:1]cc1,1.41
id389,-0.99,0.08,1.97,0.88,-0.48,-1.13,-0.73,3.54,[O:1]=CN(c1ccccc1)c1ccccc1,1.41
id390,-0.79,0.07,1.93,1.07,-0.4,-1.41,-0.73,2.98,COC(=[O:1])N(c1ccccc1)c1ccccc1,1.41
id391,-1.39,-0.11,2.78,0.7,-0.32,-1.24,-0.91,5.03,Cc1cccc(NC(=[N:1]c2ccccc2)c2ccccc2)c1,1.4
id392,-1.33,0.02,2.08,-0.07,-0.54,-0.77,-0.66,5.7,CC(=O)c1ccc[n:1]c1,1.39
