id,e2_1,e2_2,e2_3,e2_4,e2_5,e2_6,e2_7,e2_8,SMILES,pkbhx
id393,-0.9,0.16,1.78,0.73,-0.47,-0.89,-0.65,3.26,[O:1]=C1CCCCC1,1.39
id394,-0.86,0.11,1.73,0.71,-0.44,-0.94,-0.63,3.36,CC(=[O:1])C=Cc1ccccc1,1.38
id395,-1.23,-0.62,2.05,0.24,0.15,-0.91,-0.75,5.07,FC(F)(F)c1cccc(c1)C1CCC[NH:1]1,1.38
id396,-1.44,-0.03,2.18,-0.21,-0.46,-0.78,-0.68,5.94,C[N:1]1CCCC1c1ccccc1,1.38
id397,-1.07,0.17,2.23,0.8,-0.61,-1.31,-0.77,4.72,CN(C(C)=[N:1]c1ccccc1)c1ccc(Br)cc1,1.38
id398,-0.82,0.12,1.82,0.74,-0.38,-0.96,-0.67,3.68,CC12CCC(CC1)C(C)(C)[O:1]2,1.38
id399,-1.55,-0.15,2.46,-0.04,-0.54,-1.09,-0.75,6.77,CN(C)C=[N:1]c1ccccc1Br,1.37
id400,-1.55,-0.04,2.62,0.53,-0.67,-1.29,-0.8,5.99,Ic1ccc[n:1]c1,1.37
id401,-1.22,0.02,1.98,0.19,-0.53,-0.88,-0.65,5.03,c1csc[n:1]1,1.37
id402,-1.38,-0.02,2.03,-0.32,-0.49,-0.61,-0.6,5.83,C[NH:1]CCC#N,1.37
id403,-0.9,0.12,1.85,0.83,-0.44,-1.03,-0.69,3.36,[O:1]=C(C1CC1)C1CC1,1.36
id404,-0.85,0.1,1.78,0.77,-0.38,-0.92,-0.65,3.13,[O:1]=C1c2ccccc2Oc2ccccc12,1.36
id405,-0.82,0.14,1.71,0.81,-0.43,-0.89,-0.62,2.88,CC12CCC3C(CCC4CCCCC34C)C1CCC2=[O:1],1.36
id406,-0.99,0.2,2.04,0.7,-0.59,-1.21,-0.69,4.68,CN(C(C)=[N:1]c1ccc(Br)cc1)c1ccccc1,1.36
id407,-1.2,-0.28,2.22,0.47,-0.18,-1.23,-0.73,4.48,CC(Nc1ccccc1)=[N:1]c1ccc(Br)cc1,1.36
id408,-0.8,0.11,1.64,0.77,-0.4,-0.91,-0.57,2.97,C1C[O:1]C1,1.36
id409,-0.83,0.15,1.68,0.71,-0.45,-0.85,-0.6,3.13,CC12CCC3C(CCC4=CC(=O)C=CC34C)C1CCC2=[O:1],1.36
id410,-1.25,0.03,2.02,0.11,-0.54,-0.83,-0.67,5.26,Fc1ccc[n:1]c1,1.35
id411,-0.81,0.21,1.7,0.86,-0.52,-0.98,-0.6,2.88,CN(C)C(=[S:1])N(C)C,1.35
id412,-1.13,0.19,2.38,0.92,-0.58,-1.24,-0.79,4.75,COc1ccccc1C(C)=[O:1],1.34
id413,-1.6,0.04,2.64,-0.33,-0.56,-0.8,-0.78,6.98,C([NH:1]Cc1ccccc1)c1ccccc1,1.34
id414,-0.98,0.06,1.84,0.25,-0.42,-0.89,-0.62,4.6,C=CC[N:1](CC=C)CC=C,1.34
id415,-1.29,-0.05,2.31,0.43,-0.49,-1.11,-0.81,5.34,[N:1]#CN1CCOCC1,1.34
id416,-0.77,0.1,1.58,0.74,-0.4,-0.88,-0.56,2.96,CC1CCC[O:1]1,1.34
id417,-0.99,0.15,1.93,0.72,-0.5,-0.96,-0.71,3.66,COc1ccc(cc1)C(C)=[O:1],1.33
id418,-0.74,0.14,1.53,0.78,-0.42,-0.95,-0.59,2.58,CN(C)C(=[S:1])c1ccc(N)cc1,1.33
id419,-1.31,0.11,2.01,-0.09,-0.58,-0.6,-0.61,5.34,[NH2:1]CCC#N,1.33
id420,-1.39,-0.19,2.55,1.02,-0.54,-1.75,-1.01,4.94,CCN(CC)c1ccc(cc1)N=[O:1],1.33
id421,-1.06,0.03,1.59,-0.02,-0.41,-0.53,-0.44,4.08,C1N2CN3CN1C[N:1](C2)C3,1.33
id422,-1.06,0.03,1.99,0.73,-0.45,-1.07,-0.72,3.8,[O:1]=C1CCCO1,1.32
id423,-0.74,0.24,1.51,0.85,-0.53,-0.95,-0.56,2.63,CN1CCN(C)C1=[S:1],1.32
id424,-0.41,0.32,1.36,1.52,-0.48,-1.25,-0.64,1.24,CCOC(=O)N1C=CN(C)C1=[S:1],1.32
id425,-1.18,0.11,2.15,0.48,-0.58,-1.05,-0.7,4.95,CN(C)C=[N:1]c1ccc(cc1)C#N,1.32
id426,-0.86,0.16,1.75,0.75,-0.47,-0.93,-0.63,3.23,CC1(C)C2CCC1(C)C(=[O:1])C2,1.31
id427,-1.25,0.06,2.06,0.13,-0.56,-0.85,-0.7,5.37,Clc1ccc[n:1]c1,1.31
id428,-1.22,0.05,1.95,0.12,-0.54,-0.81,-0.63,5.06,Brc1ccc[n:1]c1,1.31
id429,-0.73,0.2,1.68,0.95,-0.45,-0.97,-0.64,2.66,[O:1]=C1Oc2ccccc2C=C1,1.3
id430,-0.9,0.13,1.8,0.7,-0.44,-0.92,-0.65,3.43,CC(=[O:1])C12CC3CC(CC(C3)C1)C2,1.3
id431,-0.84,0.11,1.76,0.81,-0.41,-0.96,-0.66,3.05,CC(=[O:1])c1ccc(cc1)C12CC3CC(CC(C3)C1)C2,1.3
id432,-1.17,0.03,1.95,0.25,-0.5,-0.86,-0.66,4.85,c1coc[n:1]1,1.3
id433,-1.14,-0.03,2.24,0.72,-0.34,-1.1,-0.74,4,N(C(=[N:1]c1ccccc1)c1ccccc1)c1ccccc1,1.29
id434,-1.07,0.04,1.82,0.29,-0.47,-0.86,-0.6,4.51,c1[n:1]c2ccccc2s1,1.29
id435,-1.15,0.11,2.31,0.52,-0.55,-1.29,-0.84,5.86,CC(C)(C)[N:1]=Cc1ccccc1,1.29
id436,-0.74,0.16,1.47,0.78,-0.42,-0.87,-0.55,2.45,CCN(CC)C(=[S:1])N(C)C,1.29
id437,-1.27,0.05,2.04,0.01,-0.55,-0.78,-0.65,5.54,Cc1c[n:1]c(C)cn1,1.29
id438,-1.44,-0.04,2.25,-0.47,-0.34,-0.38,-0.65,6.23,[NH2:1]Cc1cc(F)cc(F)c1,1.28
id439,-0.68,0.13,1.51,0.76,-0.39,-0.87,-0.56,2.79,C1CC[O:1]C1,1.28
id440,-0.84,0.16,1.73,0.74,-0.47,-0.89,-0.62,3.15,[O:1]=C1CCCC1,1.27
id441,-0.99,0.09,1.87,0.69,-0.48,-1.04,-0.7,3.83,COc1ccc(cc1)C(=[O:1])c1ccccc1,1.27
id442,-1.47,0.09,2.27,-0.29,-0.64,-0.68,-0.7,6.52,[NH2:1]Cc1cc(Cl)cc(Cl)c1,1.27
id443,-1.16,0.02,1.82,0.03,-0.43,-0.66,-0.62,4.73,C[N:1](C)Cc1cccc(F)c1,1.27
id444,-0.84,0.12,1.72,0.71,-0.41,-0.85,-0.61,3.31,[OH:1]C12CC3CC(CC(C3)C1)C2,1.27
id445,-1.27,0.17,2.03,-0.04,-0.66,-0.68,-0.61,5.58,[NH2:1]Cc1cccc(c1)[N+]([O-])=O,1.26
id446,-0.24,-0.05,0.82,0.89,0,-0.77,-0.32,0.84,ClP(Cl)(=[O:1])c1ccccc1,1.26
id447,-0.89,0.09,1.84,0.78,-0.4,-0.95,-0.68,3.28,[O:1]=C1c2ccccc2Cc2ccccc12,1.25
id448,-0.94,0.13,1.89,0.72,-0.46,-0.95,-0.69,3.6,CC(=[O:1])c1ccc(cc1)C(C)(C)C,1.25
id449,-0.95,0.12,1.88,0.7,-0.47,-0.94,-0.68,3.58,CCc1ccc(cc1)C(C)=[O:1],1.25
id450,-1.18,-0.28,2.29,0.54,-0.19,-1.27,-0.77,4.61,Fc1ccc(cc1)[N:1]=C(Nc1ccccc1)c1ccccc1,1.25
id451,-0.97,0.12,1.9,0.7,-0.48,-0.95,-0.69,3.62,CC(=[O:1])c1ccc(C)cc1,1.24
id452,-1.25,0.1,2.42,0.58,-0.64,-1.31,-0.84,5.41,CN(C(C)=[N:1]c1cccc(Cl)c1)c1ccccc1,1.24
id453,-1.17,-0.05,2.29,0.56,-0.26,-1.05,-0.74,4.37,CC(Nc1ccccc1)=[N:1]c1cccc(Br)c1,1.24
id454,-0.91,0.13,1.79,0.7,-0.46,-0.91,-0.65,3.41,[O:1]=C1CCCCCCCCCCC1,1.23
id455,-1.23,0.02,1.9,-0.07,-0.55,-0.92,-0.63,5.04,C[N:1]1C(C)(C)CCCC1(C)C,1.23
id456,-0.99,0.16,1.96,0.64,-0.56,-1.19,-0.68,4.77,COc1ccc(cc1)N(C)C(=[N:1]c1ccc(Br)cc1)c1ccccc1,1.23
id457,-0.79,0.11,1.64,0.73,-0.37,-0.86,-0.58,3.06,C1CC[O:1]CC1,1.23
id458,-0.94,-0.04,1.69,0.67,-0.29,-1.01,-0.62,3.24,CN(C)C=NC(=[S:1])c1ccccc1,1.23
id459,-1.29,0.02,2.3,0.51,-0.57,-1.19,-0.85,5.3,CN(C)c1ccc(cc1)C#[N:1],1.23
id460,-1.25,0,2.2,0.46,-0.54,-1.15,-0.82,5.15,CN(C)C=Nc1ccc(cc1)C#[N:1],1.23
id461,-0.85,0.09,1.7,0.89,-0.41,-1.04,-0.66,2.85,CC1COC(=[O:1])O1,1.22
id462,-0.89,0.16,1.77,0.7,-0.47,-0.89,-0.65,3.3,CCC(C)=[O:1],1.22
id463,-0.89,0.14,1.8,0.74,-0.46,-0.93,-0.66,3.35,[O:1]=C1CCCCCCCCCCCCCC1,1.22
id464,-0.96,0.15,1.72,0.62,-0.5,-0.87,-0.61,3.26,CN(C)C(C)=[S:1],1.22
id465,-1.17,-0.13,2.24,0.8,-0.36,-1.25,-0.75,4.24,CCCCS(=O)(=[O:1])CCCC,1.22
id466,-1.14,0.1,1.9,0.14,-0.55,-0.93,-0.65,5.34,c1ccc2[n:1]c3ccccc3nc2c1,1.22
id467,-0.95,0.12,1.89,0.71,-0.47,-0.94,-0.68,3.59,CC(C)c1ccc(cc1)C(C)=[O:1],1.21
id468,-0.95,0.15,1.89,0.7,-0.49,-0.94,-0.68,3.57,CSc1ccc(cc1)C(C)=[O:1],1.21
id469,-0.87,0.09,1.77,0.72,-0.42,-0.92,-0.64,3.32,CCCCC(=[O:1])CCCC,1.21
id470,-0.86,0.21,1.76,0.75,-0.5,-0.89,-0.66,3.24,CC1(C)CC(=[O:1])C=C(Cl)C1,1.21
id471,-0.88,0.14,1.79,0.76,-0.46,-0.93,-0.66,3.29,[O:1]=C1CCCCCCCCCC1,1.2
id472,-0.9,0.12,1.73,0.56,-0.43,-0.8,-0.61,3.42,CC(=[O:1])C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,1.2
id473,-0.88,0.06,1.71,0.43,-0.39,-0.76,-0.51,3.56,CN(C)C=[N:1]c1ccc(cc1)[N+]([O-])=O,1.2
id474,-0.43,0.14,1.56,1.52,-0.31,-1.3,-0.64,1.56,C1C[O:1]CCOCCOCCOCCOCCO1,1.2
id475,-1.04,0.17,2.11,0.33,-0.61,-1.18,-0.76,5.37,ClCC[NH:1]CCCl,1.19
id476,-1.14,0.13,2.14,0.57,-0.65,-1.24,-0.7,4.89,CN(C(C)=[N:1]c1ccc(Br)cc1)c1ccc(Br)cc1,1.19
id477,-0.79,0.1,1.62,0.62,-0.37,-0.81,-0.58,3.28,C[O:1]C(C)(C)C,1.19
id478,-0.85,0.16,1.72,0.7,-0.45,-0.85,-0.63,3.21,CC(C)=[O:1],1.18
id479,-0.97,0.11,1.78,0.33,-0.47,-0.93,-0.63,4.5,c1ccc(cc1)-c1[n:1]c2ccccc2o1,1.18
id480,-1.09,0.07,1.87,0.48,-0.63,-1.27,-0.71,4.03,C([N:1]=Cc1ccccc1)c1ccccc1,1.18
id481,-0.97,0,1.86,0.79,-0.37,-1.07,-0.66,3.35,[O:1]=C(Oc1ccccc1)N(c1ccccc1)c1ccccc1,1.18
id482,-0.76,0.11,1.64,0.85,-0.34,-0.87,-0.59,2.65,[O:1]=C(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2,1.17
id483,-0.7,0.08,1.57,0.91,-0.35,-0.95,-0.55,2.44,CN(C)C(=[O:1])C(Cl)(Cl)Cl,1.17
id484,-0.39,0.38,1.3,1.16,-0.41,-0.86,-0.5,1.33,[O:1]=S1(=O)CCCC1,1.17
id485,-0.67,0.18,1.64,1,-0.37,-0.99,-0.57,2.45,CCN(CC)S(=O)(=[O:1])N(CC)CC,1.17
id487,-1.28,0.07,1.98,-0.21,-0.58,-0.7,-0.61,5.64,C[N:1](C)Cc1cccc(c1)C(F)(F)F,1.16
id488,-0.65,0.21,1.43,0.8,-0.44,-0.84,-0.53,2.29,COc1ccc(cc1)C(=[S:1])N(C)C,1.16
id489,-0.75,0.18,1.62,0.79,-0.43,-0.88,-0.59,2.87,C[O:1]CCCN,1.16
id490,-0.79,0.04,1.91,1.02,-0.37,-1.21,-0.63,3.53,C[O:1]c1ccccc1OC,1.16
id491,-1.02,0.07,1.79,0.4,-0.48,-0.98,-0.66,4.62,c1ccc2c(c1)ccc1ccc[n:1]c21,1.16
id492,-0.68,0.12,1.5,0.8,-0.35,-0.83,-0.55,2.48,CC(C)OC(C)=[O:1],1.15
id493,-0.6,0.27,1.35,0.83,-0.45,-0.79,-0.51,2.05,CN(C)C(=[S:1])c1ccc(C)cc1,1.15
id494,-1.08,0.05,1.59,-0.16,-0.43,-0.44,-0.47,4.25,C[N:1](C)CCC#N,1.15
id495,-1.32,0,3.34,1.48,-0.58,-2.01,-1.14,6.25,c1ccc([n:1]c1)-c1ccccn1,1.15
id496,-0.84,0.14,1.74,0.75,-0.42,-0.86,-0.62,3.04,CCOC(=[O:1])C=Cc1ccccc1,1.14
id497,-1.2,0,1.86,-0.02,-0.5,-0.84,-0.57,4.99,CC[N:1](C1CCCCC1)C1CCCCC1,1.14
id498,-0.88,-0.01,1.82,0.3,-0.32,-1.03,-0.69,4.67,CC[N:1](C)Cc1cccc(F)c1,1.14
id499,-0.81,0.14,1.72,0.68,-0.4,-0.84,-0.62,3.33,CC(C)(C)[OH:1],1.14
id500,-0.84,0.17,1.6,0.66,-0.49,-0.88,-0.59,3.02,CNC(C)=[S:1],1.14
id501,-0.83,0.12,1.67,0.67,-0.41,-0.84,-0.6,3.21,[OH:1]C1CCCCC1,1.14
id502,-0.78,0.09,1.6,0.66,-0.34,-0.79,-0.56,2.79,CCOC(=[O:1])c1ccc(OC)cc1,1.13
id503,-0.95,0.01,1.82,0.83,-0.41,-1.13,-0.7,3.27,[O:1]=CC=Cc1ccccc1,1.13
id504,-0.91,0.12,1.81,0.68,-0.45,-0.92,-0.66,3.44,CC(=[O:1])c1ccc2ccccc2c1,1.13
id505,-1.31,0.12,2.35,0.42,-0.63,-1.23,-0.8,5.77,Clc1ccc(cc1)[N:1]=C(Nc1ccccc1)c1ccccc1,1.13
id506,-0.7,0.13,1.47,0.75,-0.37,-0.81,-0.53,2.56,C1CCC2[O:1]C2C1,1.13
id507,-0.69,-0.03,1.32,0.49,-0.23,-0.66,-0.43,2.54,C1COCCOCC[O:1]CCO1,1.13
id508,-1.11,0.12,2.12,0.57,-0.64,-1.31,-0.78,4.85,C[N:1](C)c1ccc(cc1)N(C)C,1.13
id509,-0.86,0.1,1.69,0.69,-0.38,-0.85,-0.6,3.03,CCOC(=[O:1])C1CC1,1.12
id511,-0.68,0.12,1.41,0.7,-0.34,-0.74,-0.51,2.48,COC(=[O:1])C1CC1,1.12
id512,-1.29,0.14,3.42,1.9,-0.68,-1.97,-1.1,4.97,C1COCCOCCOCCOCC[O:1]1,1.12
id513,-0.79,0.15,1.67,0.85,-0.42,-0.92,-0.64,2.77,COc1ccccc1C=[O:1],1.11
id514,-0.92,0.12,1.81,0.69,-0.46,-0.89,-0.66,3.44,CC(=[O:1])c1ccccc1,1.11
id515,-1.73,-0.35,2.92,0.16,-0.27,-1.11,-0.8,6.93,CN(C(=[N:1]c1ccc(Br)cc1)c1ccccc1)c1ccccc1,1.11
id516,-0.75,0.1,1.74,0.72,-0.33,-0.9,-0.64,3.4,CC(C)[O:1]C(C)C,1.11
id517,-1.24,0.09,1.96,-0.15,-0.59,-0.71,-0.61,5.5,C[N:1]1CCCC1c1cccnc1,1.11
id518,-1.32,0.01,1.98,-0.18,-0.51,-0.59,-0.59,5.29,C1CSC[NH:1]1,1.1
id519,-0.75,0.05,1.44,0.62,-0.33,-0.76,-0.48,2.77,C1C[O:1]CCN1,1.1
id520,-0.89,0.08,1.75,0.69,-0.44,-0.95,-0.64,3.38,COc1ccc(C=[O:1])cc1,1.1
id521,-0.94,0.13,1.87,0.7,-0.47,-0.9,-0.67,3.53,CC(=[O:1])c1cccc(C)c1,1.1
id522,-0.5,0.5,1.38,1.02,-0.65,-0.93,-0.45,1.66,CN(C)C=NC(=[S:1])SCc1ccccc1,1.1
id523,-0.67,0.06,1.47,0.8,-0.28,-0.83,-0.55,2.42,CC(=[O:1])OC(C)(C)C,1.1
id524,-0.82,0.07,1.66,0.67,-0.37,-0.82,-0.59,3.04,CCOC(=[O:1])C(C)C,1.09
id525,-0.77,0.16,1.64,0.76,-0.39,-0.84,-0.61,2.71,[O:1]=C1c2ccccc2-c2ccccc12,1.09
id526,-0.94,-0.07,1.9,0.39,-0.28,-1.13,-0.74,4.68,C[N:1]1CCCC1c1cccc(F)c1,1.09
id527,-0.72,0.07,1.4,0.61,-0.33,-0.76,-0.49,2.72,C[O:1]CCN,1.09
id528,-0.63,0.01,1.37,0.6,-0.16,-0.73,-0.49,2.69,CC[O:1]CCOCC,1.09
id529,-0.8,0.05,1.65,0.69,-0.33,-0.82,-0.59,2.99,CCOC(=[O:1])CC,1.08
id530,-0.84,0.11,1.72,0.78,-0.4,-0.89,-0.63,3.05,CC(C)C(=[O:1])C(C)C,1.08
id531,-0.72,0.09,1.61,0.85,-0.32,-0.9,-0.58,2.65,CC(C)(C)C(=[O:1])C12CC3CC(CC(C3)C1)C2,1.08
id532,-0.75,0.11,1.59,0.71,-0.32,-0.82,-0.57,2.74,COC(=[O:1])c1ccc(OC)cc1,1.08
id533,-0.81,0.1,1.72,0.66,-0.35,-0.87,-0.62,3.55,CC[O:1]C(C)(C)C,1.08
id534,-0.56,0.2,1.37,0.91,-0.4,-0.86,-0.54,2.07,CCN(CC)C(Cl)=[O:1],1.08
id535,-0.76,0.07,1.5,0.6,-0.36,-0.79,-0.54,2.97,CCOC(C)=[O:1],1.07
id536,-0.91,0.1,1.85,0.78,-0.46,-1.03,-0.67,3.42,[O:1]=C(c1ccccc1)c1ccccc1,1.07
id537,-0.93,0.16,1.87,0.79,-0.48,-0.96,-0.66,3.36,CCOS(=[O:1])OCC,1.07
id538,-1.14,-0.49,1.86,0.32,0.08,-0.94,-0.66,4.4,CC(Nc1ccc(Cl)cc1)=[N:1]c1ccc(Cl)cc1,1.07
id539,-1.19,0.02,1.88,0.11,-0.51,-0.78,-0.6,4.93,c1c[n:1]cnc1,1.07
id540,-0.81,0.08,1.65,0.69,-0.31,-0.78,-0.57,2.88,CCOC(=[O:1])C12CC3CC(CC(C3)C1)C2,1.06
id541,-0.57,0.22,1.33,0.86,-0.37,-0.76,-0.5,1.98,CCN(CC)C(=[O:1])C(F)(F)F,1.06
id542,0.58,0.34,0.08,0.47,0.39,0.37,-0.08,-0.37,COc1ccccc1C#[N:1],1.06
id543,-0.82,0.12,1.62,0.65,-0.4,-0.82,-0.58,3.17,CC(C)[OH:1],1.06
id544,-1.23,0.07,2.3,0.77,-0.56,-1.22,-0.81,4.54,COC(=[O:1])C1CCCCC1,1.06
id545,-0.72,0.13,1.48,0.71,-0.34,-0.76,-0.54,2.54,CN1C(=[O:1])CCC1=O,1.06
id547,-1.16,0.04,2.15,0.72,-0.54,-1.15,-0.76,4.31,CCOC(=[O:1])Cc1ccccc1,1.05
id548,-0.7,0.09,1.55,0.79,-0.34,-0.85,-0.55,2.54,CCOC(=[O:1])c1ccc(C)cc1,1.05
id549,-1.31,0.09,2.32,0.39,-0.58,-1.2,-0.8,5.67,Clc1cccc(c1)[N:1]=C(Nc1ccccc1)c1ccccc1,1.05
id550,-0.88,0.16,1.89,0.65,-0.49,-1.13,-0.71,4.16,CN(C(C)=[N:1]c1cccc(Cl)c1)c1cccc(Cl)c1,1.05
id551,-1.26,0.01,2.19,0.3,-0.52,-0.98,-0.72,5.15,Clc1cccc[n:1]1,1.05
id553,-0.53,0.1,1.16,0.63,-0.19,-0.49,-0.43,1.56,CCC1(C)CC(=[O:1])NC(=O)C1,1.05
id554,-0.7,0.24,1.5,0.64,-0.39,-0.59,-0.53,2.57,[O-][N+](=O)c1cc[n+]([O-:1])cc1,1.05
id555,-1.3,-0.05,1.99,-0.21,-0.52,-1.04,-0.68,5.79,CC[N:1](C(C)C)C(C)C,1.05
id556,-0.81,0.06,1.62,0.7,-0.33,-0.81,-0.57,2.84,CCOC(=[O:1])C(C)(C)C,1.04
id557,-0.79,0.01,1.57,0.72,-0.29,-0.85,-0.56,2.7,CN(C)C(=[O:1])C(F)(F)F,1.04
id558,-0.78,0.08,1.62,0.78,-0.37,-0.93,-0.62,2.95,CCC(=[O:1])c1ccccc1,1.04
id559,-0.91,0.05,1.61,0.41,-0.39,-0.86,-0.57,3.74,CCCC(=[O:1])c1ccccc1,1.04
id560,-0.82,0.08,1.64,0.69,-0.39,-0.84,-0.59,3.17,CCCCCCCC[OH:1],1.04
id561,-1.24,0.11,2.03,-0.22,-0.57,-0.71,-0.62,5.86,CC[N:1](C)Cc1cccc(c1)C(F)(F)F,1.03
id562,-1.11,-0.01,1.96,0.4,-0.51,-0.96,-0.65,4.53,Brc1cccc[n:1]1,1.03
id563,-1.15,-0.01,2,0.4,-0.48,-0.99,-0.72,4.69,[N:1]#CC1CC1,1.03
id564,-0.78,0.13,1.57,0.67,-0.4,-0.79,-0.58,3.03,CC[OH:1],1.02
id565,-0.47,0.23,1.11,0.8,-0.38,-0.73,-0.41,1.45,CN(C)C(=[S:1])c1ccccc1,1.02
id566,-0.69,0.04,1.35,0.56,-0.3,-0.71,-0.47,2.65,C[O:1]CCOC,1.02
id567,-0.82,0.09,1.58,0.58,-0.41,-0.79,-0.56,3.17,CCCC[OH:1],1.02
id568,-0.79,0.09,1.6,0.67,-0.36,-0.84,-0.57,3.1,CC[O:1]CC,1.01
id569,-0.69,0.04,1.45,0.69,-0.28,-0.84,-0.53,2.7,CCOC(=[O:1])c1cccc(C)c1,1.01
id570,-0.74,0.1,1.47,0.61,-0.35,-0.76,-0.54,2.87,COC(C)=[O:1],1
id571,-0.81,0.15,1.62,0.72,-0.44,-0.85,-0.59,2.98,[O:1]=C1CCC1,1
id572,-0.86,0.14,1.71,0.65,-0.42,-0.81,-0.62,3.22,CC(=[O:1])c1ccc(F)cc1,1
id573,-0.9,-0.05,1.7,0.67,-0.32,-0.93,-0.59,3.1,CN(C)C(Cl)=[O:1],1
id574,-1.13,-0.01,1.99,0.39,-0.48,-0.97,-0.72,4.68,CC(C)C#[N:1],1
id575,-1.17,-0.01,2.07,0.42,-0.49,-1.02,-0.74,4.84,[N:1]#CC12CC3CC(CC(C3)C1)C2,1
id576,-0.43,-0.42,1.03,1.52,0.23,-1.21,-0.48,0.92,[S:1]=P(c1ccccc1)(c1ccccc1)c1ccccc1,1
id577,-0.77,0.09,1.58,0.73,-0.37,-0.89,-0.58,2.91,C[O:1]CCN=CN(C)C,1
id578,-1.04,0.09,1.96,0.55,-0.51,-1.01,-0.7,4.31,CN(C)C=NCCC#[N:1],1
id579,-0.5,0.28,1.39,1.2,-0.37,-1.02,-0.52,1.47,CN(C)S(C)(=O)=[O:1],1
id580,-0.83,0.08,1.61,0.65,-0.39,-0.83,-0.58,3.14,CCC[OH:1],1
id581,-1.29,-0.1,2.4,0.4,-0.43,-1.29,-0.75,5.61,CN(C(=[N:1]c1ccc(Br)cc1)c1ccccc1)c1ccc(Br)cc1,0.99
id582,-1.14,-0.02,2.02,0.38,-0.48,-0.99,-0.73,4.75,CC(C)(C)C#[N:1],0.99
id583,-0.76,0.13,1.58,0.73,-0.39,-0.84,-0.58,2.84,COCCNCC[O:1]C,0.99
id584,-0.55,0.19,1.25,0.82,-0.37,-0.8,-0.49,2.02,CC1CC(=[O:1])O1,0.97
id585,-1.15,0,2.06,0.39,-0.49,-1.01,-0.75,4.83,COc1ccc(cc1)C#[N:1],0.97
id586,-0.69,0.15,1.43,0.7,-0.36,-0.72,-0.51,2.54,CC1C[O:1]1,0.97
id587,-0.67,0,1.39,0.58,-0.3,-0.88,-0.51,2.7,CC(C)(C)OC(=[O:1])c1ccccc1,0.97
id588,-0.83,0.06,1.57,0.59,-0.39,-0.78,-0.55,3.13,[OH:1]CCc1ccccc1,0.97
id589,-1.15,-0.02,2.03,0.4,-0.49,-1.01,-0.73,4.75,[N:1]#CC1CCCCC1,0.97
id590,-0.75,0.07,1.53,0.68,-0.33,-0.82,-0.53,2.88,CN1CC[O:1]CC1,0.96
id591,-0.83,0.07,1.68,0.71,-0.39,-0.9,-0.62,3.15,CC(C)(C)C(=[O:1])C(C)(C)C,0.96
id592,-0.98,0.08,1.8,0.63,-0.53,-1.07,-0.65,3.82,Fc1cccc[n:1]1,0.95
