id,e2_1,e2_2,e2_3,e2_4,e2_5,e2_6,e2_7,e2_8,SMILES,pkbhx
id800,-0.93,0.02,1.71,0.1,-0.34,-0.67,-0.5,3.98,CC[N:1](CC)CC(F)(F)F,0.23
id801,-0.66,0.02,1.23,0.53,-0.27,-0.67,-0.43,2.46,C1Cc2ccccc2[O:1]1,0.21
id802,-0.87,0.15,1.44,0.36,-0.56,-0.8,-0.51,3.4,[NH2:1]c1cccc(F)c1,0.2
id803,-0.77,-0.04,1.3,0.26,-0.31,-0.63,-0.45,3.15,BrC(Br)C#[N:1],0.19
id804,-0.77,-0.01,1.34,0.33,-0.3,-0.65,-0.49,3.08,BrC#[N:1],0.19
id805,-0.6,0.14,1.14,0.41,-0.31,-0.49,-0.41,2.29,CC[S:1]C,0.18
id806,-0.53,-0.02,1,0.71,-0.34,-0.97,-0.45,1.86,CC(=O)c1cccc(c1)[N+]([O-:1])=O,0.18
id807,-0.6,0.16,1.2,0.41,-0.47,-0.78,-0.4,2.79,C[N:1](C)c1ccc(Br)cc1,0.17
id808,-0.6,0.13,1.11,0.42,-0.3,-0.47,-0.4,2.22,CCCC[S:1]C,0.17
id809,-0.58,0.13,1.09,0.45,-0.3,-0.48,-0.4,2.12,CCCCCCCC[S:1]C,0.17
id810,-0.52,0.14,1.17,0.76,-0.43,-0.96,-0.47,2.03,C1CC[N:1](C1)c1ccccc1,0.16
id811,-0.59,0.15,1.13,0.49,-0.31,-0.51,-0.42,2.16,CCC[S:1]C,0.16
id812,-0.21,0.25,0.73,0.59,-0.24,-0.39,-0.31,0.77,CCOC(=O)c1ccc(cc1)[N+]([O-:1])=O,0.16
id813,-0.17,0.28,0.67,0.57,-0.26,-0.37,-0.28,0.62,CC(=O)c1ccc(cc1)[N+]([O-:1])=O,0.15
id814,-0.31,0.18,0.83,0.64,-0.26,-0.51,-0.31,1.07,CCOC(=[O:1])C(Cl)(Cl)Cl,0.15
id815,-0.91,0,1.7,0.41,-0.35,-0.88,-0.61,3.81,[O:1]=Nc1ccccc1,0.15
id816,-0.43,-0.04,1.03,0.78,-0.19,-0.83,-0.39,1.58,[cH:1]1[cH:1][cH:1][nH][cH:1]1,0.15
id817,-0.91,-0.01,1.66,0.55,-0.37,-0.9,-0.59,3.35,Fc1cccc(F)[n:1]1,0.14
id818,-0.89,0.19,1.5,0.33,-0.58,-0.79,-0.54,3.51,[NH2:1]c1cccc(Cl)c1,0.13
id819,-0.52,0.17,1.02,0.44,-0.31,-0.45,-0.38,1.98,C1C[S:1]C1,0.13
id820,-0.53,-0.05,1.28,0.74,-0.23,-1.04,-0.52,2.55,CC(C)(C)O[O:1]C(C)(C)C,0.13
id821,-0.54,0.14,1.04,0.4,-0.29,-0.43,-0.38,2.05,C[S:1]C,0.12
id822,-0.61,0.04,1.17,0.44,-0.28,-0.66,-0.43,2.58,C[O:1]c1ccc(OC)cc1,0.12
id823,-0.66,-0.06,1.17,0.44,-0.14,-0.5,-0.37,2.15,COC(=[O:1])C(Cl)(Cl)Cl,0.11
id824,-0.54,0.12,0.97,0.39,-0.29,-0.44,-0.34,1.89,CC1C[S:1]1,0.1
id825,-0.61,0.1,1.25,0.55,-0.3,-0.67,-0.47,2.56,CC[O:1]C=C,0.1
id826,-0.35,0.06,0.8,0.58,-0.16,-0.52,-0.35,1.14,[F:1]C1CCCCC1,0.09
id827,-0.64,0,1.15,0.42,-0.32,-0.79,-0.41,2.57,C[O:1]c1ccc(C)cc1,0.08
id828,-0.51,0.15,1.04,0.46,-0.28,-0.47,-0.38,1.93,C[S:1]CC=C,0.08
id829,-0.24,0.22,0.66,0.53,-0.23,-0.36,-0.26,0.76,CCOC(=[O:1])C(F)(F)F,0.08
id830,-1.05,-0.07,1.43,-0.35,-0.33,-0.34,-0.42,4.44,C[NH:1]c1ccc(Cl)cc1,0.05
id831,-0.25,0.15,0.87,0.93,-0.34,-1,-0.42,1.08,CC[N:1](CC)c1ccccc1,0.05
id832,-0.61,0.04,1.17,0.46,-0.28,-0.66,-0.42,2.59,C[O:1]c1cccc(C)c1,0.05
id833,-0.5,0.14,0.92,0.36,-0.29,-0.39,-0.33,1.73,C1C[S:1]1,0.03
id834,-0.68,0.05,1.25,0.46,-0.32,-0.67,-0.47,2.69,Cc1ccc([OH:1])cc1,0.03
id835,-0.42,0.12,0.87,0.61,-0.26,-0.59,-0.33,1.36,C1OC[O:1]CO1,0.02
id836,-0.3,-0.03,1.01,0.84,-0.08,-0.78,-0.4,1.31,C[c:1]1[c:1](C)[c:1](C)[c:1](C)[c:1](C)[c:1]1C,0.02
id837,-0.28,0.04,0.71,0.53,-0.14,-0.49,-0.28,1.02,CCCCCCCC[F:1],0.02
id838,-0.66,0.04,1.22,0.49,-0.3,-0.67,-0.45,2.6,Cc1cccc([OH:1])c1,0.01
id839,-0.78,0.01,1.37,0.31,-0.33,-0.65,-0.5,3.25,Fc1c(F)c(F)c(C#[N:1])c(F)c1F,0.01
id840,0.98,0.24,-0.9,0.28,0.3,0.88,0.21,-2.12,CC(=[O:1])C(Cl)(Cl)Cl,0
id841,-0.2,0.1,0.6,0.51,-0.11,-0.28,-0.24,0.52,[F:1]C12CC3CC(C1)CC(F)(C3)C2,0
id842,-0.56,0.07,1.15,0.44,-0.25,-0.66,-0.44,2.68,CC[O:1]c1ccccc1,-0.01
id843,-0.28,0.11,0.71,0.36,-0.16,-0.33,-0.23,1.26,C[Se:1]C,-0.01
id844,-0.46,0.19,1.02,0.62,-0.3,-0.53,-0.39,1.69,C[S:1]Cc1ccccc1,-0.02
id845,-0.33,0,0.79,0.56,-0.14,-0.54,-0.31,1.19,[F:1]C1C2CC3CC(C2)CC1C3,-0.02
id846,-0.46,0.09,0.99,0.4,-0.18,-0.37,-0.36,1.87,ClCC[O:1]CCCl,-0.03
id847,-0.15,0.17,0.5,0.51,-0.22,-0.43,-0.18,0.47,CN=C=[S:1],-0.05
id848,-0.24,0.2,0.66,0.45,-0.21,-0.32,-0.25,0.83,CC(=[O:1])C(F)(F)F,-0.06
id849,-0.29,0.02,0.7,0.53,-0.15,-0.53,-0.29,0.99,CCCCC[F:1],-0.06
id850,-0.42,0.19,0.84,0.4,-0.24,-0.27,-0.27,1.28,C1CSC[S:1]C1,-0.06
id851,-0.6,0.03,1.12,0.43,-0.26,-0.62,-0.41,2.48,C[O:1]c1ccccc1,-0.07
id852,0.03,-0.22,0.78,1.16,0.14,-0.96,-0.34,0.15,C[c:1]1[cH:1][c:1](C)[c:1](C)[c:1](C)[c:1]1C,-0.07
id853,-0.64,0.02,1.18,0.47,-0.29,-0.65,-0.44,2.52,[OH:1]c1ccccc1,-0.07
id854,-0.63,0.04,1.19,0.47,-0.26,-0.67,-0.45,2.5,COc1cccc([O:1]C)c1,-0.08
id855,-0.58,0.14,1.05,0.29,-0.28,-0.38,-0.37,2.11,CC(C)[SH:1],-0.1
id856,-0.22,0.06,0.51,0.3,-0.11,-0.28,-0.22,0.82,CCOCC[Cl:1],-0.1
id857,-0.31,0.06,0.79,0.31,-0.13,-0.44,-0.29,1.66,CC[C:1]#[C:1]CC,-0.1
id858,-0.56,0.05,1.01,0.34,-0.25,-0.51,-0.38,2.37,[OH:1]c1ccc(F)cc1,-0.12
id859,-0.4,0.16,1.17,0.84,-0.2,-0.59,-0.45,1.27,C[S:1]CCCl,-0.12
id860,-0.6,0.1,1.02,0.28,-0.26,-0.42,-0.39,2.18,CC[S:1]C=C,-0.13
id861,-0.5,0.13,1.07,0.54,-0.29,-0.57,-0.41,2.01,[OH:1]CC(Cl)(Cl)Cl,-0.13
id862,-0.19,0.03,0.8,0.85,-0.11,-0.72,-0.33,0.85,C[c:1]1[cH:1][cH:1][c:1](C)[c:1](C)[c:1]1C,-0.14
id863,-0.42,0.1,0.76,0.27,-0.15,-0.18,-0.25,1.36,C1C[S:1]CCS1,-0.14
id864,-0.32,-0.02,0.93,0.74,-0.16,-0.81,-0.38,1.44,C[c:1]1[cH:1][c:1](C)[c:1](C)[cH:1][c:1]1C,-0.15
id865,-0.43,0.11,0.85,0.39,-0.25,-0.42,-0.31,1.67,CC[SH:1],-0.16
id866,0.12,0.15,0.51,1.21,-0.15,-1,-0.29,-0.3,CO[c:1]1[cH:1][c:1](C)[cH:1][cH:1][c:1]1C(C)(C)C,-0.16
id868,-0.28,-0.05,0.9,0.79,-0.11,-0.77,-0.35,1.2,C[c:1]1[cH:1][c:1](C)[cH:1][c:1](C)[cH:1]1,-0.18
id869,-0.31,-0.11,0.85,0.64,-0.09,-0.83,-0.32,1.44,CC(C)[c:1]1[cH:1][c:1]([cH:1][c:1]([cH:1]1)C(C)C)C(C)C,-0.18
id870,-0.27,0.11,0.68,0.5,-0.18,-0.44,-0.26,0.93,[Cl:1]C12CC3CC(CC(C3)C1)C2,-0.18
id871,-0.17,0.09,0.71,0.64,-0.18,-0.67,-0.31,1.06,C[C:1]#[C:1]c1ccccc1,-0.19
id872,-0.69,0.09,1.02,0.14,-0.18,-0.06,-0.25,1.79,[I:1]C12CC3CC(CC(C3)C1)C2,-0.19
id873,-0.23,0.06,0.81,0.82,-0.16,-0.77,-0.35,0.79,CO[c:1]1[c:1](C)[cH:1][cH:1][cH:1][c:1]1C,-0.21
id874,-1.04,0.08,2.06,1.04,-0.51,-1.28,-0.81,3.67,c1ccc(cc1)[N:1]=Nc1ccccc1,-0.22
id875,-0.34,0.03,0.69,0.33,-0.14,-0.43,-0.27,1.49,CCCC[C:1]#[CH:1],-0.22
id876,-0.16,0.19,0.45,0.3,-0.14,-0.11,-0.18,0.36,CC(C)(C)[Br:1],-0.22
id877,-0.37,0.04,0.72,0.16,-0.15,-0.31,-0.23,1.62,C[S:1]CSC,-0.22
id878,-0.23,-0.02,0.88,0.79,-0.05,-0.79,-0.37,1.28,CC(C)(C)[c:1]1[cH:1][c:1]([cH:1][c:1]([cH:1]1)C(C)(C)C)C(C)(C)C,-0.23
id879,-0.56,0.05,1.01,0.34,-0.23,-0.46,-0.33,2.18,C1C[O:1]c2ccccc2O1,-0.23
id880,-0.2,0.22,0.87,0.92,-0.3,-0.88,-0.4,1,CN(C)c1cccc2[cH:1][cH:1][cH:1][c:1](N(C)C)c12,-0.24
id881,-0.5,0.04,0.93,0.25,-0.26,-0.56,-0.32,2.24,C[O:1]c1ccc(Cl)cc1,-0.25
id882,-0.23,0.18,0.52,0.23,-0.14,-0.08,-0.21,0.59,[Br:1]C1CCCCC1,-0.25
id883,-0.17,-0.02,0.67,0.76,-0.17,-0.93,-0.25,0.81,Cc1ccc2N3CN(Cc2c1)[c:1]1[cH:1][cH:1][c:1](C)[cH:1][c:1]1C3,-0.26
id884,-0.64,0.02,1.15,0.21,-0.25,-0.49,-0.44,2.8,ClC(Cl)(Cl)C#[N:1],-0.26
id885,-0.12,-0.01,0.67,0.78,-0.07,-0.67,-0.25,0.57,C[c:1]1[cH:1][cH:1][cH:1][cH:1][c:1]1C,-0.27
id886,-0.17,0.06,0.55,0.43,-0.1,-0.36,-0.22,0.7,FCCC[F:1],-0.27
id887,-0.3,0.1,0.67,0.39,-0.21,-0.4,-0.26,1.02,[Cl:1]C1CCCCC1,-0.27
id888,-0.19,-0.01,0.73,0.8,-0.06,-0.69,-0.28,0.75,C1C2CC3CC1CC(C2)(C3)[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.28
id889,-0.26,-0.01,0.79,0.72,-0.14,-0.71,-0.31,1.08,C[c:1]1[cH:1][cH:1][cH:1][c:1](C)[cH:1]1,-0.28
id890,-0.5,0.12,1.14,0.72,-0.31,-0.68,-0.41,1.69,[OH:1]CC(F)(F)F,-0.28
id891,-0.26,0.1,0.6,0.43,-0.16,-0.4,-0.26,0.94,CC(C)(C)[Cl:1],-0.28
id892,-0.22,-0.04,0.77,0.75,-0.09,-0.7,-0.3,0.9,C[c:1]1[cH:1][cH:1][c:1](C)[cH:1][cH:1]1,-0.29
id893,-0.14,-0.32,0.69,1.01,0.16,-1.05,-0.28,0.43,N(c1ccccc1)[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.3
id894,-0.33,0.11,0.68,0.34,-0.21,-0.38,-0.28,1.17,CC(C)[Cl:1],-0.3
id895,-0.16,0.17,0.46,0.3,-0.12,-0.16,-0.21,0.52,CC(C)[Br:1],-0.3
id896,-0.45,-0.07,0.88,0.25,-0.08,-0.38,-0.31,1.74,C[S:1]c1ccccc1,-0.32
id897,-0.22,-0.02,0.76,0.77,-0.1,-0.74,-0.29,0.95,C1CCC(CC1)[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.32
id898,-0.19,-0.03,0.68,0.75,-0.04,-0.68,-0.29,0.88,CC(C)(C)[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.32
id899,-0.62,0.06,0.9,0.1,-0.17,-0.07,-0.22,1.72,[I:1]C1CCCCC1,-0.32
id900,-0.16,0.06,0.35,0.22,-0.08,-0.15,-0.14,0.39,ClCCOCC[Cl:1],-0.33
id901,-0.57,0.06,0.79,0.01,-0.09,0.02,-0.2,1.54,CC(C)(C)[I:1],-0.33
id902,-0.22,-0.05,0.69,0.74,-0.05,-0.7,-0.27,0.84,CC(C)[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.34
id903,0,0.18,0.29,0.39,-0.1,-0.26,-0.16,0.2,CCCC[Br:1],-0.34
id904,-0.19,-0.02,0.44,0.15,-0.08,-0.32,-0.19,0.91,CCC(CC)[N:1](C(C)C)C(C)C,-0.34
id905,-0.13,0.18,0.44,0.17,-0.08,-0.04,-0.24,0.5,CCCCC[Br:1],-0.35
id906,-0.1,-0.01,0.63,0.77,-0.04,-0.7,-0.28,0.71,C[Si](C)(C)[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.36
id907,-0.19,-0.02,0.71,0.73,-0.1,-0.69,-0.27,0.8,C[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.36
id908,0.16,-0.02,0.48,1.01,0.05,-0.84,-0.23,0.01,CC[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.36
id909,-0.59,-0.11,0.87,0.02,-0.08,-0.22,-0.28,2.04,[OH:1]c1cccc(c1)C(F)(F)F,-0.36
id910,-0.53,0.03,1.04,0.26,-0.2,-0.5,-0.36,2.51,C[O:1]c1ccccc1C,-0.37
id911,-0.2,0.17,0.49,0.22,-0.14,-0.12,-0.21,0.97,C[S:1]CCl,-0.37
id912,0.08,0.12,0,-0.17,-0.05,0.01,-0.15,0.11,CCCCC[I:1],-0.37
id913,-0.23,0.05,0.32,-0.02,0.03,0.05,-0.09,0.6,CC(C)[I:1],-0.37
id914,0.12,0.32,0.67,0.94,-0.23,-0.71,-0.39,-0.1,C1CC1[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.37
id915,-0.53,-0.01,1,0.31,-0.13,-0.4,-0.35,1.93,ClS(Cl)=[O:1],-0.38
id916,-0.32,0.09,0.66,0.34,-0.21,-0.37,-0.26,1.16,CCCCC[Cl:1],-0.38
id917,-0.2,0.17,0.48,0.22,-0.14,-0.12,-0.22,0.66,CCC[Br:1],-0.38
id918,-0.6,0.05,1,0.3,-0.26,-0.41,-0.36,2.11,C1C[S:1]CS1,-0.38
id919,0.19,-0.94,-0.01,0.56,0.8,-0.32,-0.36,-0.72,C1[c:1]2[cH:1][cH:1][cH:1][cH:1][c:1]2-c2ccccc12,-0.38
id920,-0.02,0.1,0.69,0.96,-0.14,-0.78,-0.27,0.35,C(N(C[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1)Cc1ccccc1)c1ccccc1,-0.39
id921,-0.23,0.14,0.58,0.38,-0.22,-0.39,-0.25,0.9,[Cl:1]CCCCCCl,-0.39
id922,-0.45,-0.01,0.75,0.29,-0.18,-0.43,-0.26,1.61,c1cc[o:1]c1,-0.4
id923,-0.28,0.17,0.57,0.11,-0.15,-0.06,-0.26,0.99,CC[Br:1],-0.4
id924,-0.24,0.17,0.52,0.24,-0.16,-0.11,-0.19,0.91,CC[S:1]SCC,-0.4
id925,-0.25,-0.12,0.67,0.51,-0.03,-0.53,-0.2,0.99,C(OCc1ccccc1)[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.41
id926,-0.29,0.02,0.63,0.45,-0.14,-0.48,-0.23,0.89,C[O:1]C(C(F)(F)F)C(F)(F)F,-0.41
id927,0.01,0.03,0.52,0.79,-0.06,-0.66,-0.22,0.26,C([c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1)c1ccccc1,-0.41
id928,-0.21,0.1,0.5,0.32,-0.16,-0.33,-0.22,0.92,CCCC[Cl:1],-0.41
id929,-0.52,0.02,1,0.42,-0.22,-0.62,-0.36,2.14,O(c1ccccc1)[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.43
id930,0.39,0.11,-0.16,0.42,0.17,0.21,-0.08,-1.13,C1[c:1]2[cH:1][cH:1][cH:1][cH:1][c:1]2Oc2ccccc12,-0.43
id931,-0.29,0.04,0.64,0.27,-0.13,-0.37,-0.24,1.39,[CH:1]#[C:1]CCC#C,-0.43
id932,-0.2,0.06,0.61,0.49,-0.14,-0.49,-0.25,0.98,[CH:1]#[C:1]c1ccccc1,-0.44
id933,-0.47,0.02,0.81,0.33,-0.17,-0.42,-0.27,1.68,C1Oc2ccccc2[O:1]1,-0.45
id934,-0.63,0.17,1.59,0.21,-0.28,-0.71,-0.57,3.79,C[Si](C)(C)[NH:1][Si](C)(C)C,-0.45
id935,-0.74,-0.12,1.28,0.23,-0.18,-0.94,-0.49,3.99,C[c:1]1[cH:1][c:1](n[c:1]([cH:1]1)C(C)(C)C)C(C)(C)C,-0.45
id936,-0.68,-0.22,0.46,-0.02,-0.16,-0.03,-0.11,0.66,ICCCC[I:1],-0.46
id937,-0.19,-0.03,0.68,0.69,-0.07,-0.62,-0.24,0.67,c1ccc(cc1)-[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.47
id938,0.34,0.12,-0.27,0.17,0.19,0.16,-0.15,-0.61,ClCCCC[Cl:1],-0.47
id939,0.04,0.17,0.3,0.44,-0.07,-0.23,-0.16,-0.03,[Br:1]C1CC1,-0.47
id940,0.25,0.19,-0.12,0.23,0.09,0.29,0.06,-1.13,BrCCCC[Br:1],-0.47
id941,-0.24,-0.01,0.3,0,0.08,0.06,-0.07,0.45,C[I:1],-0.47
id942,0.03,-0.05,0.02,-0.06,0.22,0.21,0.01,-0.37,CC[I:1],-0.47
id943,0.02,0.16,0.6,0.82,-0.08,-0.6,-0.32,-0.04,CS[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.48
id944,0.17,-0.09,0.26,0.81,0.07,-0.68,-0.31,-0.39,c1cc[c:1]2[cH:1][cH:1][cH:1][cH:1][c:1]2c1,-0.48
id945,-0.26,-0.04,0.7,0.63,-0.1,-0.64,-0.26,0.93,[cH:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.49
id946,-0.26,0.19,0.55,0.21,-0.17,-0.13,-0.2,1,C[S:1]SC,-0.49
id947,-0.49,0,0.95,0.3,-0.19,-0.44,-0.32,1.91,Fc1[n:1]c(F)c(F)c(F)c1F,-0.49
id948,-0.07,0.04,0.6,0.76,-0.04,-0.57,-0.2,0.23,[cH:1]1[cH:1][cH:1][c:1]([cH:1][cH:1]1)C(c1ccccc1)c1ccccc1,-0.5
id949,0.03,0.15,0.21,0.41,-0.11,-0.24,-0.1,-0.07,[Cl:1]C1CCCCC1Cl,-0.5
id950,-0.43,-0.03,0.59,-0.08,-0.12,-0.13,-0.15,1.69,[cH:1]1[cH:1][cH:1]s[cH:1]1,-0.5
id951,-0.14,0.19,0.85,0.76,-0.17,-0.69,-0.4,0.82,S(c1ccccc1)[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.51
id952,-0.08,0.07,0.26,0.21,-0.06,-0.16,-0.14,0.52,ClCCC[Cl:1],-0.51
id954,-1.07,0.08,2.1,0.99,-0.5,-1.25,-0.81,3.76,c1ccc(cc1)N=N[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.53
id955,-0.41,0.11,1.35,0.43,-0.11,-0.76,-0.51,3.1,C[Si](C)(C)[O:1][Si](C)(C)C,-0.53
id956,0.54,-0.04,-0.03,0.49,0.27,-0.12,-0.41,-0.76,c1cc[c:1]2[c:1](c1)[cH:1][cH:1][c:1]1cccc[c:1]21,-0.53
id957,0.1,0.29,0.16,0.25,-0.1,0.08,-0.03,-0.48,BrCCC[Br:1],-0.53
id958,-0.68,-0.09,1.17,0.19,-0.2,-0.87,-0.44,3.73,CC(C)(C)[c:1]1[cH:1][cH:1][cH:1][c:1](n1)C(C)(C)C,-0.54
id959,0.05,0.07,0.03,0.03,-0.05,0.01,0.05,-0.22,[S:1]=C=Nc1ccccc1,-0.55
id960,0.52,0.09,0.17,0.44,0.28,0.07,-0.39,-0.59,c1c[c:1]2[cH:1][cH:1][c:1]3cccc4ccc(c1)[c:1]2[c:1]34,-0.56
id961,0.08,0.19,0.65,0.92,-0.11,-0.79,-0.36,0.25,CC#C[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.57
id962,0.05,0,0.53,0.77,0.08,-0.62,-0.3,-0.02,C#C[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.6
id963,0.03,0.16,0.17,0.25,-0.11,-0.13,-0.09,0.08,CC(Cl)C[Cl:1],-0.61
id964,-0.02,0.11,0.23,0.26,-0.05,-0.1,-0.1,0,CC([Cl:1])CCl,-0.61
id965,0.04,0.14,0.16,0.26,-0.07,-0.12,-0.1,0.06,[Cl:1]CCCl,-0.61
id966,0.03,-0.01,0.23,0.45,0.11,-0.02,-0.15,-0.42,S=C=N[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.63
id967,0.39,0.24,-0.15,0.53,-0.01,-0.03,0.05,-1,[Br:1]CCBr,-0.63
id968,-0.99,-0.01,2.2,0.66,-0.42,-1.26,-0.76,4.5,[CH:1]#CCN(CC#C)CC#C,-0.64
id969,-0.38,-0.66,0.16,0.13,-0.19,-0.81,-0.21,-0.29,I[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.64
id970,0.02,-0.32,0.21,0.63,0.35,-0.38,-0.19,-0.11,Cl[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.65
id971,-0.04,-0.51,-0.3,-0.14,0.37,0.01,0.08,-0.25,[I:1]CCI,-0.65
id972,-0.12,-0.34,0.17,0.15,0.54,0.05,-0.12,-0.4,Br[c:1]1[cH:1][cH:1][cH:1][cH:1][cH:1]1,-0.66
id973,-0.3,0.05,0.74,0.12,-0.07,-0.31,-0.26,1.93,CCCCC[CH:1]=[CH2:1],-0.67
id974,-0.11,-0.16,0.1,0.1,0.3,0.19,0.09,-0.59,IC[I:1],-0.68
id975,0.75,0.19,-0.61,0.52,0.28,0.33,0.16,-1.96,BrC[Br:1],-0.7
id976,0.05,0.16,0.13,0.23,-0.08,-0.09,-0.09,-0.08,CC([Cl:1])Cl,-0.72
id977,-0.37,0.07,0.82,0.23,-0.16,-0.34,-0.29,1.81,C[C:1]1=[CH:1]CCCC1,-0.74
id978,-0.04,0.09,0.23,0.18,-0.07,-0.11,-0.1,0.3,ClCC(Cl)C[Cl:1],-0.76
id979,0.13,0.16,0.04,0.26,-0.02,-0.01,-0.03,-0.62,ClCC([Cl:1])CCl,-0.76
id980,-0.5,-0.01,0.97,0.48,-0.28,-0.79,-0.36,1.99,[O:1](c1ccccc1)c1ccccc1,-0.8
id981,0.18,0.14,-0.06,0.21,-0.01,0.01,-0.01,-0.68,ClC[Cl:1],-0.8
id982,-0.38,0.04,0.78,0.23,-0.15,-0.32,-0.27,1.7,C1CC[CH:1]=[CH:1]C1,-0.82
id983,-0.4,0.03,0.75,0.1,-0.18,-0.34,-0.27,1.77,C[C:1](C)=[C:1](C)C,-0.85
id984,-0.37,0,0.78,0.46,-0.19,-0.59,-0.32,1.46,C1C=CC[CH:1]=[CH:1]1,-0.88
id985,0.03,0.18,0.19,0.19,-0.06,-0.01,-0.09,-0.12,[Br:1]c1ccccc1,-0.92
id987,-0.11,0.21,0.84,0.74,-0.14,-0.67,-0.39,0.72,[S:1](c1ccccc1)c1ccccc1,-0.93
id988,-0.26,-0.08,0.54,0.03,0.15,0.14,-0.08,0.72,[OH:1]C(C(F)(F)F)C(F)(F)F,-0.96
id989,-0.16,0.06,0.39,0.31,-0.11,-0.28,-0.18,0.53,[Cl:1]c1ccccc1,-1.02
id990,0.52,0.06,-0.46,0.41,0.22,0.02,0.01,-1.26,CC([Cl:1])(Cl)Cl,-1.15
id991,-0.19,0.01,0.68,0.7,-0.23,-0.94,-0.33,1.08,C[O:1]c1cc(C)ccc1C(C)(C)C,-1.44
id992,-0.68,0.05,1.64,0.85,-0.48,-1.52,-0.66,3.42,C([N:1](Cc1ccccc1)Cc1ccccc1)c1ccccc1,-1.5
id993,-0.39,0.03,0.86,0.55,-0.2,-0.64,-0.34,1.68,C1c2ccccc2[O:1]c2ccccc12,-1.71
